Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 13:57:43,511][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 20, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:57:43,511][root][INFO] - Training
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:57:44,472][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:57:44,880][root][INFO] - AE params count: 1335
[2026-05-28 13:57:44,880][root][INFO] - Algorithm initialization
[2026-05-28 13:57:47,725][root][INFO] - Repertoire initialized in 2.85 seconds
[2026-05-28 14:01:24,983][root][INFO] - Epoch: 119, loss: 3.7607
[2026-05-28 14:01:25,050][root][INFO] - Epoch: 120, loss: 3.7315
[2026-05-28 14:01:25,118][root][INFO] - Epoch: 121, loss: 3.7083
[2026-05-28 14:01:25,185][root][INFO] - Epoch: 122, loss: 3.6967
[2026-05-28 14:01:25,253][root][INFO] - Epoch: 123, loss: 3.6591
[2026-05-28 14:01:25,320][root][INFO] - Epoch: 124, loss: 3.6357
[2026-05-28 14:01:25,387][root][INFO] - Epoch: 125, loss: 3.6138
[2026-05-28 14:01:25,455][root][INFO] - Epoch: 126, loss: 3.5932
[2026-05-28 14:01:25,523][root][INFO] - Epoch: 127, loss: 3.5729
[2026-05-28 14:01:25,590][root][INFO] - Epoch: 128, loss: 3.5660
[2026-05-28 14:01:25,659][root][INFO] - Epoch: 129, loss: 3.5314
[2026-05-28 14:01:25,726][root][INFO] - Epoch: 130, loss: 3.5187
[2026-05-28 14:01:25,794][root][INFO] - Epoch: 131, loss: 3.5011
[2026-05-28 14:01:25,862][root][INFO] - Epoch: 132, loss: 3.4839
[2026-05-28 14:01:25,930][root][INFO] - Epoch: 133, loss: 3.4621
[2026-05-28 14:01:25,997][root][INFO] - Epoch: 134, loss: 3.4540
[2026-05-28 14:01:26,064][root][INFO] - Epoch: 135, loss: 3.4360
[2026-05-28 14:01:26,132][root][INFO] - Epoch: 136, loss: 3.4428
[2026-05-28 14:01:26,199][root][INFO] - Epoch: 137, loss: 3.4061
[2026-05-28 14:01:26,267][root][INFO] - Epoch: 138, loss: 3.3893
[2026-05-28 14:01:26,334][root][INFO] - Epoch: 139, loss: 3.3718
[2026-05-28 14:01:26,402][root][INFO] - Epoch: 140, loss: 3.3598
[2026-05-28 14:01:26,470][root][INFO] - Epoch: 141, loss: 3.3322
[2026-05-28 14:01:26,537][root][INFO] - Epoch: 142, loss: 3.3372
[2026-05-28 14:01:26,605][root][INFO] - Epoch: 143, loss: 3.3147
[2026-05-28 14:01:26,672][root][INFO] - Epoch: 144, loss: 3.2984
[2026-05-28 14:01:26,739][root][INFO] - Epoch: 145, loss: 3.2802
[2026-05-28 14:01:26,806][root][INFO] - Epoch: 146, loss: 3.2746
[2026-05-28 14:01:26,873][root][INFO] - Epoch: 147, loss: 3.2508
[2026-05-28 14:01:26,940][root][INFO] - Epoch: 148, loss: 3.2442
[2026-05-28 14:01:27,007][root][INFO] - Epoch: 149, loss: 3.2210
[2026-05-28 14:01:27,074][root][INFO] - Epoch: 150, loss: 3.2037
[2026-05-28 14:01:27,142][root][INFO] - Epoch: 151, loss: 3.1833
[2026-05-28 14:01:27,209][root][INFO] - Epoch: 152, loss: 3.1770
[2026-05-28 14:01:27,276][root][INFO] - Epoch: 153, loss: 3.1650
[2026-05-28 14:01:27,343][root][INFO] - Epoch: 154, loss: 3.1689
[2026-05-28 14:01:27,410][root][INFO] - Epoch: 155, loss: 3.1476
[2026-05-28 14:01:27,477][root][INFO] - Epoch: 156, loss: 3.1347
[2026-05-28 14:01:27,544][root][INFO] - Epoch: 157, loss: 3.1179
[2026-05-28 14:01:27,611][root][INFO] - Epoch: 158, loss: 3.0999
[2026-05-28 14:01:27,678][root][INFO] - Epoch: 159, loss: 3.0871
[2026-05-28 14:01:27,745][root][INFO] - Epoch: 160, loss: 3.0793
[2026-05-28 14:01:27,811][root][INFO] - Epoch: 161, loss: 3.0672
[2026-05-28 14:01:27,878][root][INFO] - Epoch: 162, loss: 3.0629
[2026-05-28 14:01:27,945][root][INFO] - Epoch: 163, loss: 3.0413
[2026-05-28 14:01:28,012][root][INFO] - Epoch: 164, loss: 3.0358
[2026-05-28 14:01:28,078][root][INFO] - Epoch: 165, loss: 3.0401
[2026-05-28 14:01:28,145][root][INFO] - Epoch: 166, loss: 3.0284
[2026-05-28 14:01:28,214][root][INFO] - Epoch: 167, loss: 3.0104
[2026-05-28 14:01:28,283][root][INFO] - Epoch: 168, loss: 2.9833
[2026-05-28 14:01:28,351][root][INFO] - Epoch: 169, loss: 2.9746
[2026-05-28 14:01:28,418][root][INFO] - Epoch: 170, loss: 2.9715
[2026-05-28 14:01:28,485][root][INFO] - Epoch: 171, loss: 2.9591
[2026-05-28 14:01:28,552][root][INFO] - Epoch: 172, loss: 2.9411
[2026-05-28 14:01:28,620][root][INFO] - Epoch: 173, loss: 2.9397
[2026-05-28 14:01:28,686][root][INFO] - Epoch: 174, loss: 2.9402
[2026-05-28 14:01:28,753][root][INFO] - Epoch: 175, loss: 2.9278
[2026-05-28 14:01:28,821][root][INFO] - Epoch: 176, loss: 2.9115
[2026-05-28 14:01:28,888][root][INFO] - Epoch: 177, loss: 2.8995
[2026-05-28 14:01:28,955][root][INFO] - Epoch: 178, loss: 2.8947
[2026-05-28 14:01:29,022][root][INFO] - Epoch: 179, loss: 2.8848
[2026-05-28 14:01:29,089][root][INFO] - Epoch: 180, loss: 2.8692
[2026-05-28 14:01:29,156][root][INFO] - Epoch: 181, loss: 2.8596
[2026-05-28 14:01:29,224][root][INFO] - Epoch: 182, loss: 2.8521
[2026-05-28 14:01:29,291][root][INFO] - Epoch: 183, loss: 2.8342
[2026-05-28 14:01:29,359][root][INFO] - Epoch: 184, loss: 2.8428
[2026-05-28 14:01:29,426][root][INFO] - Epoch: 185, loss: 2.8212
[2026-05-28 14:01:29,493][root][INFO] - Epoch: 186, loss: 2.8171
[2026-05-28 14:01:29,561][root][INFO] - Epoch: 187, loss: 2.8095
[2026-05-28 14:01:29,628][root][INFO] - Epoch: 188, loss: 2.8019
[2026-05-28 14:01:29,695][root][INFO] - Epoch: 189, loss: 2.7725
[2026-05-28 14:01:29,762][root][INFO] - Epoch: 190, loss: 2.7753
[2026-05-28 14:01:29,829][root][INFO] - Epoch: 191, loss: 2.7783
[2026-05-28 14:01:29,896][root][INFO] - Epoch: 192, loss: 2.7604
[2026-05-28 14:01:29,964][root][INFO] - Epoch: 193, loss: 2.7479
[2026-05-28 14:01:30,031][root][INFO] - Epoch: 194, loss: 2.7400
[2026-05-28 14:01:30,099][root][INFO] - Epoch: 195, loss: 2.7215
[2026-05-28 14:01:30,166][root][INFO] - Epoch: 196, loss: 2.7186
[2026-05-28 14:01:30,233][root][INFO] - Epoch: 197, loss: 2.7118
[2026-05-28 14:01:30,301][root][INFO] - Epoch: 198, loss: 2.7075
[2026-05-28 14:01:30,368][root][INFO] - Epoch: 199, loss: 2.6900
[2026-05-28 14:01:30,435][root][INFO] - Epoch: 200, loss: 2.6864
[2026-05-28 14:01:30,467][root][INFO] - {'model_loss': '2.6864', 'recon_loss': '0.0000', 'triplet_loss': '2.6864'}
[2026-05-28 14:01:30,481][root][INFO] - Generation 72/400 - Time: 0.00 seconds
[2026-05-28 14:01:30,482][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '34.57', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.45', 'passive_qd_score': '29018.70', 'qd_score': '87862.35', 'mean_fitness_top_k': '-29.94'}
[2026-05-28 14:01:31,467][root][INFO] - Generation 73/400 - Time: 0.00 seconds
[2026-05-28 14:01:31,468][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '36.04', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.80', 'passive_qd_score': '30118.53', 'qd_score': '80567.74', 'mean_fitness_top_k': '-32.01'}
[2026-05-28 14:01:32,453][root][INFO] - Generation 74/400 - Time: 0.00 seconds
[2026-05-28 14:01:32,454][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '37.21', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.89', 'passive_qd_score': '31065.24', 'qd_score': '82998.20', 'mean_fitness_top_k': '-31.50'}
[2026-05-28 14:01:33,442][root][INFO] - Generation 75/400 - Time: 0.00 seconds
[2026-05-28 14:01:33,443][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '37.30', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.87', 'passive_qd_score': '31150.82', 'qd_score': '84732.91', 'mean_fitness_top_k': '-30.67'}
[2026-05-28 14:01:34,432][root][INFO] - Generation 76/400 - Time: 0.00 seconds
[2026-05-28 14:01:34,433][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '37.60', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.81', 'passive_qd_score': '31421.88', 'qd_score': '85282.40', 'mean_fitness_top_k': '-31.74'}
[2026-05-28 14:01:35,414][root][INFO] - Generation 77/400 - Time: 0.00 seconds
[2026-05-28 14:01:35,415][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '37.79', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.84', 'passive_qd_score': '31570.69', 'qd_score': '86623.30', 'mean_fitness_top_k': '-31.07'}
[2026-05-28 14:01:35,417][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_385_5_gens_after_ext_gen360.png
[2026-05-28 14:01:37,550][root][INFO] - Generation 78/400 - Time: 0.00 seconds
[2026-05-28 14:01:37,551][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '38.18', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.86', 'passive_qd_score': '31891.83', 'qd_score': '87019.43', 'mean_fitness_top_k': '-31.37'}
[2026-05-28 14:01:38,531][root][INFO] - Generation 79/400 - Time: 0.00 seconds
[2026-05-28 14:01:38,532][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '38.48', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.79', 'passive_qd_score': '32161.94', 'qd_score': '87287.06', 'mean_fitness_top_k': '-32.11'}
[2026-05-28 14:01:39,511][root][INFO] - Generation 80/400 - Time: 0.00 seconds
[2026-05-28 14:01:39,512][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '38.77', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.72', 'passive_qd_score': '32435.71', 'qd_score': '87626.20', 'mean_fitness_top_k': '-31.67'}
[2026-05-28 14:01:40,492][root][INFO] - Generation 81/400 - Time: 0.00 seconds
[2026-05-28 14:01:40,492][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '38.87', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.70', 'passive_qd_score': '32524.31', 'qd_score': '88236.84', 'mean_fitness_top_k': '-30.90'}
[2026-05-28 14:01:41,476][root][INFO] - Generation 82/400 - Time: 0.00 seconds
[2026-05-28 14:01:41,477][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '38.87', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.70', 'passive_qd_score': '32526.37', 'qd_score': '87897.27', 'mean_fitness_top_k': '-31.61'}
[2026-05-28 14:01:42,456][root][INFO] - Generation 83/400 - Time: 0.00 seconds
[2026-05-28 14:01:42,457][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '38.96', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.69', 'passive_qd_score': '32611.70', 'qd_score': '88256.83', 'mean_fitness_top_k': '-31.50'}
[2026-05-28 14:01:43,437][root][INFO] - Generation 84/400 - Time: 0.00 seconds
[2026-05-28 14:01:43,438][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '39.16', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.60', 'passive_qd_score': '32808.99', 'qd_score': '88317.47', 'mean_fitness_top_k': '-31.31'}
[2026-05-28 14:01:44,417][root][INFO] - Generation 85/400 - Time: 0.00 seconds
[2026-05-28 14:01:44,418][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '39.16', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.59', 'passive_qd_score': '32814.44', 'qd_score': '88422.00', 'mean_fitness_top_k': '-31.75'}
[2026-05-28 14:01:45,398][root][INFO] - Generation 86/400 - Time: 0.00 seconds
[2026-05-28 14:01:45,398][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '39.16', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.58', 'passive_qd_score': '32816.60', 'qd_score': '88692.83', 'mean_fitness_top_k': '-31.39'}
[2026-05-28 14:01:46,382][root][INFO] - Generation 87/400 - Time: 0.00 seconds
[2026-05-28 14:01:46,382][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '39.26', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.51', 'passive_qd_score': '32927.26', 'qd_score': '89028.52', 'mean_fitness_top_k': '-31.61'}
[2026-05-28 14:01:47,369][root][INFO] - Generation 88/400 - Time: 0.00 seconds
[2026-05-28 14:01:47,369][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '39.45', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.52', 'passive_qd_score': '33088.55', 'qd_score': '88771.34', 'mean_fitness_top_k': '-32.31'}
[2026-05-28 14:01:48,351][root][INFO] - Generation 89/400 - Time: 0.00 seconds
[2026-05-28 14:01:48,352][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.28', 'passive_coverage': '39.75', 'passive_max_fitness': '-12.28', 'passive_mean_fitness': '-59.40', 'passive_qd_score': '33384.40', 'qd_score': '88715.60', 'mean_fitness_top_k': '-32.44'}
[2026-05-28 14:01:49,329][root][INFO] - Updating AE...
[2026-05-28 14:01:50,031][root][INFO] - Epoch: 1, loss: 3801.1335
[2026-05-28 14:01:50,101][root][INFO] - Epoch: 2, loss: 598.5187
[2026-05-28 14:01:50,171][root][INFO] - Epoch: 3, loss: 428.6867
[2026-05-28 14:01:50,241][root][INFO] - Epoch: 4, loss: 393.7682
[2026-05-28 14:01:50,309][root][INFO] - Epoch: 5, loss: 377.9748
[2026-05-28 14:01:50,377][root][INFO] - Epoch: 6, loss: 367.2983
[2026-05-28 14:01:50,445][root][INFO] - Epoch: 7, loss: 358.6911
[2026-05-28 14:01:50,512][root][INFO] - Epoch: 8, loss: 352.7274
[2026-05-28 14:01:50,580][root][INFO] - Epoch: 9, loss: 346.9070
[2026-05-28 14:01:50,647][root][INFO] - Epoch: 10, loss: 342.6678
[2026-05-28 14:01:50,715][root][INFO] - Epoch: 11, loss: 339.6502
[2026-05-28 14:01:50,783][root][INFO] - Epoch: 12, loss: 337.0620
[2026-05-28 14:01:50,850][root][INFO] - Epoch: 13, loss: 335.1688
[2026-05-28 14:01:50,917][root][INFO] - Epoch: 14, loss: 333.5434
[2026-05-28 14:01:50,986][root][INFO] - Epoch: 15, loss: 332.7548
[2026-05-28 14:01:51,054][root][INFO] - Epoch: 16, loss: 331.4280
[2026-05-28 14:01:51,121][root][INFO] - Epoch: 17, loss: 330.4674
[2026-05-28 14:01:51,189][root][INFO] - Epoch: 18, loss: 329.2673
[2026-05-28 14:01:51,257][root][INFO] - Epoch: 19, loss: 328.1138
[2026-05-28 14:01:51,324][root][INFO] - Epoch: 20, loss: 326.5451
[2026-05-28 14:01:51,391][root][INFO] - Epoch: 21, loss: 325.5841
[2026-05-28 14:01:51,458][root][INFO] - Epoch: 22, loss: 324.8708
[2026-05-28 14:01:51,526][root][INFO] - Epoch: 23, loss: 324.0684
[2026-05-28 14:01:51,593][root][INFO] - Epoch: 24, loss: 323.3285
[2026-05-28 14:01:51,660][root][INFO] - Epoch: 25, loss: 322.5358
[2026-05-28 14:01:51,728][root][INFO] - Epoch: 26, loss: 321.7279
[2026-05-28 14:01:51,795][root][INFO] - Epoch: 27, loss: 320.9105
[2026-05-28 14:01:51,862][root][INFO] - Epoch: 28, loss: 320.3776
[2026-05-28 14:01:51,929][root][INFO] - Epoch: 29, loss: 319.5320
[2026-05-28 14:01:51,997][root][INFO] - Epoch: 30, loss: 318.8720
[2026-05-28 14:01:52,065][root][INFO] - Epoch: 31, loss: 318.1041
[2026-05-28 14:01:52,134][root][INFO] - Epoch: 32, loss: 317.6545
[2026-05-28 14:01:52,201][root][INFO] - Epoch: 33, loss: 317.0619
[2026-05-28 14:01:52,269][root][INFO] - Epoch: 34, loss: 316.1210
[2026-05-28 14:01:52,337][root][INFO] - Epoch: 35, loss: 315.4586
[2026-05-28 14:01:52,406][root][INFO] - Epoch: 36, loss: 314.7569
[2026-05-28 14:01:52,474][root][INFO] - Epoch: 37, loss: 313.9560
[2026-05-28 14:01:52,541][root][INFO] - Epoch: 38, loss: 313.4619
[2026-05-28 14:01:52,610][root][INFO] - Epoch: 39, loss: 312.9035
[2026-05-28 14:01:52,677][root][INFO] - Epoch: 40, loss: 312.3375
[2026-05-28 14:01:52,745][root][INFO] - Epoch: 41, loss: 311.9536
[2026-05-28 14:01:52,814][root][INFO] - Epoch: 42, loss: 311.5446
[2026-05-28 14:01:52,882][root][INFO] - Epoch: 43, loss: 311.0582
[2026-05-28 14:01:52,950][root][INFO] - Epoch: 44, loss: 310.6220
[2026-05-28 14:01:53,018][root][INFO] - Epoch: 45, loss: 310.1306
[2026-05-28 14:01:53,086][root][INFO] - Epoch: 46, loss: 309.7830
[2026-05-28 14:01:53,154][root][INFO] - Epoch: 47, loss: 309.2604
[2026-05-28 14:01:53,223][root][INFO] - Epoch: 48, loss: 308.8758
[2026-05-28 14:01:53,290][root][INFO] - Epoch: 49, loss: 308.4115
[2026-05-28 14:01:53,359][root][INFO] - Epoch: 50, loss: 307.9878
[2026-05-28 14:01:53,427][root][INFO] - Epoch: 51, loss: 307.5754
[2026-05-28 14:01:53,495][root][INFO] - Epoch: 52, loss: 307.0900
[2026-05-28 14:01:53,563][root][INFO] - Epoch: 53, loss: 306.7506
[2026-05-28 14:01:53,631][root][INFO] - Epoch: 54, loss: 306.3526
[2026-05-28 14:01:53,699][root][INFO] - Epoch: 55, loss: 305.9567
[2026-05-28 14:01:53,767][root][INFO] - Epoch: 56, loss: 305.6786
[2026-05-28 14:01:53,835][root][INFO] - Epoch: 57, loss: 305.2999
[2026-05-28 14:01:53,903][root][INFO] - Epoch: 58, loss: 304.8460
[2026-05-28 14:01:53,971][root][INFO] - Epoch: 59, loss: 304.4636
[2026-05-28 14:01:54,039][root][INFO] - Epoch: 60, loss: 304.1005
[2026-05-28 14:01:54,107][root][INFO] - Epoch: 61, loss: 303.7401
[2026-05-28 14:01:54,175][root][INFO] - Epoch: 62, loss: 303.2451
[2026-05-28 14:01:54,242][root][INFO] - Epoch: 63, loss: 303.0536
[2026-05-28 14:01:54,310][root][INFO] - Epoch: 64, loss: 302.6952
[2026-05-28 14:01:54,378][root][INFO] - Epoch: 65, loss: 302.3145
[2026-05-28 14:01:54,446][root][INFO] - Epoch: 66, loss: 302.0149
[2026-05-28 14:01:54,514][root][INFO] - Epoch: 67, loss: 301.6421
[2026-05-28 14:01:54,582][root][INFO] - Epoch: 68, loss: 301.3417
[2026-05-28 14:01:54,650][root][INFO] - Epoch: 69, loss: 301.0161
[2026-05-28 14:01:54,718][root][INFO] - Epoch: 70, loss: 300.7253
[2026-05-28 14:01:54,786][root][INFO] - Epoch: 71, loss: 300.4962
[2026-05-28 14:01:54,853][root][INFO] - Epoch: 72, loss: 299.9611
[2026-05-28 14:01:54,921][root][INFO] - Epoch: 73, loss: 299.7966
[2026-05-28 14:01:54,989][root][INFO] - Epoch: 74, loss: 299.4524
[2026-05-28 14:01:55,058][root][INFO] - Epoch: 75, loss: 299.2498
[2026-05-28 14:01:55,126][root][INFO] - Epoch: 76, loss: 298.7739
[2026-05-28 14:01:55,195][root][INFO] - Epoch: 77, loss: 298.7748
[2026-05-28 14:01:55,263][root][INFO] - Epoch: 78, loss: 298.4910
[2026-05-28 14:01:55,331][root][INFO] - Epoch: 79, loss: 298.1553
[2026-05-28 14:01:55,398][root][INFO] - Epoch: 80, loss: 297.7094
[2026-05-28 14:01:55,467][root][INFO] - Epoch: 81, loss: 297.3134
[2026-05-28 14:01:55,534][root][INFO] - Epoch: 82, loss: 296.9648
[2026-05-28 14:01:55,602][root][INFO] - Epoch: 83, loss: 296.5387
[2026-05-28 14:01:55,669][root][INFO] - Epoch: 84, loss: 296.1684
[2026-05-28 14:01:55,738][root][INFO] - Epoch: 85, loss: 296.1801
[2026-05-28 14:01:55,806][root][INFO] - Epoch: 86, loss: 295.4423
[2026-05-28 14:01:55,873][root][INFO] - Epoch: 87, loss: 295.1477
[2026-05-28 14:01:55,941][root][INFO] - Epoch: 88, loss: 294.7774
[2026-05-28 14:01:56,009][root][INFO] - Epoch: 89, loss: 294.4628
[2026-05-28 14:01:56,076][root][INFO] - Epoch: 90, loss: 294.1168
[2026-05-28 14:01:56,145][root][INFO] - Epoch: 91, loss: 293.9929
[2026-05-28 14:01:56,215][root][INFO] - Epoch: 92, loss: 293.6935
[2026-05-28 14:01:56,286][root][INFO] - Epoch: 93, loss: 293.4472
[2026-05-28 14:01:56,357][root][INFO] - Epoch: 94, loss: 293.1829
[2026-05-28 14:01:56,425][root][INFO] - Epoch: 95, loss: 292.7559
[2026-05-28 14:01:56,495][root][INFO] - Epoch: 96, loss: 292.5884
[2026-05-28 14:01:56,564][root][INFO] - Epoch: 97, loss: 292.3112
[2026-05-28 14:01:56,632][root][INFO] - Epoch: 98, loss: 292.2607
[2026-05-28 14:01:56,700][root][INFO] - Epoch: 99, loss: 291.9385
[2026-05-28 14:01:56,768][root][INFO] - Epoch: 100, loss: 291.7184
[2026-05-28 14:01:56,836][root][INFO] - Epoch: 101, loss: 291.2218
[2026-05-28 14:01:56,903][root][INFO] - Epoch: 102, loss: 290.8768
[2026-05-28 14:01:56,970][root][INFO] - Epoch: 103, loss: 290.4007
[2026-05-28 14:01:57,038][root][INFO] - Epoch: 104, loss: 290.1553
[2026-05-28 14:01:57,105][root][INFO] - Epoch: 105, loss: 290.1925
[2026-05-28 14:01:57,173][root][INFO] - Epoch: 106, loss: 290.0783
[2026-05-28 14:01:57,240][root][INFO] - Epoch: 107, loss: 289.4501
[2026-05-28 14:01:57,308][root][INFO] - Epoch: 108, loss: 289.4156
[2026-05-28 14:01:57,375][root][INFO] - Epoch: 109, loss: 288.9142
[2026-05-28 14:01:57,444][root][INFO] - Epoch: 110, loss: 288.5907
[2026-05-28 14:01:57,513][root][INFO] - Epoch: 111, loss: 288.4516
[2026-05-28 14:01:57,581][root][INFO] - Epoch: 112, loss: 287.9273
[2026-05-28 14:01:57,649][root][INFO] - Epoch: 113, loss: 288.5239
[2026-05-28 14:01:57,719][root][INFO] - Epoch: 114, loss: 287.7244
[2026-05-28 14:01:57,792][root][INFO] - Epoch: 115, loss: 287.5461
[2026-05-28 14:01:57,862][root][INFO] - Epoch: 116, loss: 287.3543
[2026-05-28 14:01:57,931][root][INFO] - Epoch: 117, loss: 287.1168
[2026-05-28 14:01:58,000][root][INFO] - Epoch: 118, loss: 286.8993
[2026-05-28 14:01:58,069][root][INFO] - Epoch: 119, loss: 286.8531
[2026-05-28 14:01:58,138][root][INFO] - Epoch: 120, loss: 286.4444
[2026-05-28 14:01:58,210][root][INFO] - Epoch: 121, loss: 286.0258
[2026-05-28 14:01:58,281][root][INFO] - Epoch: 122, loss: 285.7605
[2026-05-28 14:01:58,351][root][INFO] - Epoch: 123, loss: 285.5620
[2026-05-28 14:01:58,421][root][INFO] - Epoch: 124, loss: 284.9958
[2026-05-28 14:01:58,490][root][INFO] - Epoch: 125, loss: 284.5562
[2026-05-28 14:01:58,559][root][INFO] - Epoch: 126, loss: 284.9115
[2026-05-28 14:01:58,629][root][INFO] - Epoch: 127, loss: 285.5847
[2026-05-28 14:01:58,699][root][INFO] - Epoch: 128, loss: 285.5875
[2026-05-28 14:01:58,772][root][INFO] - Epoch: 129, loss: 284.6600
[2026-05-28 14:01:58,842][root][INFO] - Epoch: 130, loss: 283.3703
