Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 10:35:20,729][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'fixed_generations', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'fixed_generations': {'generations': [250, 750]}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 10:35:20,730][root][INFO] - Training
[2026-05-30 10:35:21,124][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 10:35:21,125][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 10:35:21,833][root][INFO] - Policy params count (search space): 42
[2026-05-30 10:35:22,391][root][INFO] - AE params count: 1335
[2026-05-30 10:35:22,391][root][INFO] - Algorithm initialization
[2026-05-30 10:35:25,565][root][INFO] - Repertoire initialized in 3.17 seconds
[2026-05-30 10:38:40,632][root][INFO] - Epoch: 61, loss: 28.4295
[2026-05-30 10:38:40,700][root][INFO] - Epoch: 62, loss: 28.3227
[2026-05-30 10:38:40,769][root][INFO] - Epoch: 63, loss: 27.8935
[2026-05-30 10:38:40,838][root][INFO] - Epoch: 64, loss: 27.6259
[2026-05-30 10:38:40,906][root][INFO] - Epoch: 65, loss: 27.8695
[2026-05-30 10:38:40,975][root][INFO] - Epoch: 66, loss: 27.4432
[2026-05-30 10:38:41,042][root][INFO] - Epoch: 67, loss: 26.8107
[2026-05-30 10:38:41,110][root][INFO] - Epoch: 68, loss: 27.6983
[2026-05-30 10:38:41,206][root][INFO] - Epoch: 69, loss: 28.4105
[2026-05-30 10:38:41,281][root][INFO] - Epoch: 70, loss: 26.6369
[2026-05-30 10:38:41,352][root][INFO] - Epoch: 71, loss: 27.1483
[2026-05-30 10:38:41,423][root][INFO] - Epoch: 72, loss: 27.2821
[2026-05-30 10:38:41,496][root][INFO] - Epoch: 73, loss: 26.1760
[2026-05-30 10:38:41,566][root][INFO] - Epoch: 74, loss: 26.2124
[2026-05-30 10:38:41,635][root][INFO] - Epoch: 75, loss: 27.0442
[2026-05-30 10:38:41,704][root][INFO] - Epoch: 76, loss: 25.8340
[2026-05-30 10:38:41,772][root][INFO] - Epoch: 77, loss: 26.3550
[2026-05-30 10:38:41,841][root][INFO] - Epoch: 78, loss: 26.1526
[2026-05-30 10:38:41,910][root][INFO] - Epoch: 79, loss: 26.6188
[2026-05-30 10:38:41,979][root][INFO] - Epoch: 80, loss: 26.5704
[2026-05-30 10:38:42,048][root][INFO] - Epoch: 81, loss: 28.3626
[2026-05-30 10:38:42,125][root][INFO] - Epoch: 82, loss: 28.6663
[2026-05-30 10:38:42,199][root][INFO] - Epoch: 83, loss: 27.5601
[2026-05-30 10:38:42,272][root][INFO] - Epoch: 84, loss: 26.8706
[2026-05-30 10:38:42,344][root][INFO] - Epoch: 85, loss: 26.5200
[2026-05-30 10:38:42,419][root][INFO] - Epoch: 86, loss: 27.6291
[2026-05-30 10:38:42,503][root][INFO] - Epoch: 87, loss: 27.8801
[2026-05-30 10:38:42,504][root][INFO] - Early stopping at epoch: 86
[2026-05-30 10:38:42,559][root][INFO] - {'model_loss': '27.8801', 'recon_loss': '0.0000', 'triplet_loss': '27.8801'}
[2026-05-30 10:38:42,565][root][INFO] - Generation 56/400 - Time: 0.00 seconds
[2026-05-30 10:38:42,566][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.27', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.89', 'passive_qd_score': '22469.94', 'qd_score': '90061.89', 'mean_fitness_top_k': '-38.62'}
[2026-05-30 10:38:43,566][root][INFO] - Generation 57/400 - Time: 0.00 seconds
[2026-05-30 10:38:43,567][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.27', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.88', 'passive_qd_score': '22473.18', 'qd_score': '84343.75', 'mean_fitness_top_k': '-36.44'}
[2026-05-30 10:38:44,545][root][INFO] - Generation 58/400 - Time: 0.00 seconds
[2026-05-30 10:38:44,546][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.37', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.79', 'passive_qd_score': '22580.62', 'qd_score': '86473.36', 'mean_fitness_top_k': '-34.71'}
[2026-05-30 10:38:45,525][root][INFO] - Generation 59/400 - Time: 0.00 seconds
[2026-05-30 10:38:45,526][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.37', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.79', 'passive_qd_score': '22581.68', 'qd_score': '87209.98', 'mean_fitness_top_k': '-33.83'}
[2026-05-30 10:38:46,496][root][INFO] - Generation 60/400 - Time: 0.00 seconds
[2026-05-30 10:38:46,497][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.37', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.78', 'passive_qd_score': '22582.96', 'qd_score': '88066.27', 'mean_fitness_top_k': '-32.65'}
[2026-05-30 10:38:47,468][root][INFO] - Generation 61/400 - Time: 0.00 seconds
[2026-05-30 10:38:47,469][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.56', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.65', 'passive_qd_score': '22785.42', 'qd_score': '88307.07', 'mean_fitness_top_k': '-32.36'}
[2026-05-30 10:38:48,441][root][INFO] - Generation 62/400 - Time: 0.00 seconds
[2026-05-30 10:38:48,442][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.66', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.55', 'passive_qd_score': '22898.15', 'qd_score': '88836.64', 'mean_fitness_top_k': '-31.41'}
[2026-05-30 10:38:49,424][root][INFO] - Generation 63/400 - Time: 0.00 seconds
[2026-05-30 10:38:49,425][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.86', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.31', 'passive_qd_score': '23130.68', 'qd_score': '89270.71', 'mean_fitness_top_k': '-31.11'}
[2026-05-30 10:38:50,406][root][INFO] - Generation 64/400 - Time: 0.00 seconds
[2026-05-30 10:38:50,407][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '26.95', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.39', 'passive_qd_score': '23192.74', 'qd_score': '90105.30', 'mean_fitness_top_k': '-30.73'}
[2026-05-30 10:38:51,382][root][INFO] - Generation 65/400 - Time: 0.00 seconds
[2026-05-30 10:38:51,383][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '27.15', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.33', 'passive_qd_score': '23376.26', 'qd_score': '89723.83', 'mean_fitness_top_k': '-30.85'}
[2026-05-30 10:38:52,359][root][INFO] - Generation 66/400 - Time: 0.00 seconds
[2026-05-30 10:38:52,360][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '27.15', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.33', 'passive_qd_score': '23376.82', 'qd_score': '89412.16', 'mean_fitness_top_k': '-31.05'}
[2026-05-30 10:38:53,339][root][INFO] - Generation 67/400 - Time: 0.00 seconds
[2026-05-30 10:38:53,340][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '27.44', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.18', 'passive_qd_score': '23673.10', 'qd_score': '90055.78', 'mean_fitness_top_k': '-30.29'}
[2026-05-30 10:38:54,315][root][INFO] - Generation 68/400 - Time: 0.00 seconds
[2026-05-30 10:38:54,316][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '27.93', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-56.99', 'passive_qd_score': '24148.70', 'qd_score': '90206.13', 'mean_fitness_top_k': '-30.16'}
[2026-05-30 10:38:55,290][root][INFO] - Generation 69/400 - Time: 0.00 seconds
[2026-05-30 10:38:55,291][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '28.12', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.01', 'passive_qd_score': '24309.37', 'qd_score': '90210.89', 'mean_fitness_top_k': '-29.71'}
[2026-05-30 10:38:56,267][root][INFO] - Generation 70/400 - Time: 0.00 seconds
[2026-05-30 10:38:56,267][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '28.12', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-57.01', 'passive_qd_score': '24311.33', 'qd_score': '90407.52', 'mean_fitness_top_k': '-29.50'}
[2026-05-30 10:38:57,242][root][INFO] - Generation 71/400 - Time: 0.00 seconds
[2026-05-30 10:38:57,243][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.17', 'passive_coverage': '28.32', 'passive_max_fitness': '-12.17', 'passive_mean_fitness': '-56.82', 'passive_qd_score': '24534.23', 'qd_score': '90665.64', 'mean_fitness_top_k': '-29.30'}
[2026-05-30 10:38:58,216][root][INFO] - Updating AE...
[2026-05-30 10:38:58,951][root][INFO] - Epoch: 1, loss: 441.0499
[2026-05-30 10:38:59,023][root][INFO] - Epoch: 2, loss: 321.4041
[2026-05-30 10:38:59,093][root][INFO] - Epoch: 3, loss: 319.2704
[2026-05-30 10:38:59,164][root][INFO] - Epoch: 4, loss: 315.6298
[2026-05-30 10:38:59,232][root][INFO] - Epoch: 5, loss: 310.4206
[2026-05-30 10:38:59,304][root][INFO] - Epoch: 6, loss: 314.5928
[2026-05-30 10:38:59,375][root][INFO] - Epoch: 7, loss: 304.4494
[2026-05-30 10:38:59,445][root][INFO] - Epoch: 8, loss: 302.4352
[2026-05-30 10:38:59,514][root][INFO] - Epoch: 9, loss: 297.9216
[2026-05-30 10:38:59,581][root][INFO] - Epoch: 10, loss: 294.4505
[2026-05-30 10:38:59,649][root][INFO] - Epoch: 11, loss: 291.2459
[2026-05-30 10:38:59,717][root][INFO] - Epoch: 12, loss: 289.1143
[2026-05-30 10:38:59,785][root][INFO] - Epoch: 13, loss: 286.6979
[2026-05-30 10:38:59,853][root][INFO] - Epoch: 14, loss: 284.1696
[2026-05-30 10:38:59,921][root][INFO] - Epoch: 15, loss: 283.4793
[2026-05-30 10:38:59,988][root][INFO] - Epoch: 16, loss: 281.4242
[2026-05-30 10:39:00,055][root][INFO] - Epoch: 17, loss: 278.8477
[2026-05-30 10:39:00,123][root][INFO] - Epoch: 18, loss: 276.3175
[2026-05-30 10:39:00,191][root][INFO] - Epoch: 19, loss: 274.3492
[2026-05-30 10:39:00,260][root][INFO] - Epoch: 20, loss: 271.1021
[2026-05-30 10:39:00,331][root][INFO] - Epoch: 21, loss: 270.7047
[2026-05-30 10:39:00,401][root][INFO] - Epoch: 22, loss: 266.6845
[2026-05-30 10:39:00,469][root][INFO] - Epoch: 23, loss: 263.4607
[2026-05-30 10:39:00,537][root][INFO] - Epoch: 24, loss: 264.5174
[2026-05-30 10:39:00,605][root][INFO] - Epoch: 25, loss: 260.6832
[2026-05-30 10:39:00,673][root][INFO] - Epoch: 26, loss: 256.6842
[2026-05-30 10:39:00,742][root][INFO] - Epoch: 27, loss: 260.9419
[2026-05-30 10:39:00,810][root][INFO] - Epoch: 28, loss: 276.8277
[2026-05-30 10:39:00,877][root][INFO] - Epoch: 29, loss: 286.1389
[2026-05-30 10:39:00,945][root][INFO] - Epoch: 30, loss: 270.5514
[2026-05-30 10:39:01,013][root][INFO] - Epoch: 31, loss: 270.3940
[2026-05-30 10:39:01,081][root][INFO] - Epoch: 32, loss: 260.4164
[2026-05-30 10:39:01,149][root][INFO] - Epoch: 33, loss: 256.3210
[2026-05-30 10:39:01,217][root][INFO] - Epoch: 34, loss: 250.0376
[2026-05-30 10:39:01,285][root][INFO] - Epoch: 35, loss: 247.3848
[2026-05-30 10:39:01,353][root][INFO] - Epoch: 36, loss: 248.6591
[2026-05-30 10:39:01,421][root][INFO] - Epoch: 37, loss: 250.9206
[2026-05-30 10:39:01,489][root][INFO] - Epoch: 38, loss: 251.2258
[2026-05-30 10:39:01,557][root][INFO] - Epoch: 39, loss: 251.5492
[2026-05-30 10:39:01,625][root][INFO] - Epoch: 40, loss: 245.1112
[2026-05-30 10:39:01,692][root][INFO] - Epoch: 41, loss: 240.7678
[2026-05-30 10:39:01,760][root][INFO] - Epoch: 42, loss: 237.6577
[2026-05-30 10:39:01,828][root][INFO] - Epoch: 43, loss: 235.4066
[2026-05-30 10:39:01,896][root][INFO] - Epoch: 44, loss: 235.2132
[2026-05-30 10:39:01,964][root][INFO] - Epoch: 45, loss: 236.9830
[2026-05-30 10:39:02,031][root][INFO] - Epoch: 46, loss: 233.8406
[2026-05-30 10:39:02,099][root][INFO] - Epoch: 47, loss: 234.8803
[2026-05-30 10:39:02,167][root][INFO] - Epoch: 48, loss: 233.1717
[2026-05-30 10:39:02,235][root][INFO] - Epoch: 49, loss: 228.9269
[2026-05-30 10:39:02,303][root][INFO] - Epoch: 50, loss: 226.3806
[2026-05-30 10:39:02,370][root][INFO] - Epoch: 51, loss: 226.6889
[2026-05-30 10:39:02,439][root][INFO] - Epoch: 52, loss: 233.4945
[2026-05-30 10:39:02,507][root][INFO] - Epoch: 53, loss: 238.2819
[2026-05-30 10:39:02,575][root][INFO] - Epoch: 54, loss: 242.2602
[2026-05-30 10:39:02,642][root][INFO] - Epoch: 55, loss: 243.0535
[2026-05-30 10:39:02,710][root][INFO] - Epoch: 56, loss: 242.8242
[2026-05-30 10:39:02,778][root][INFO] - Epoch: 57, loss: 240.5184
[2026-05-30 10:39:02,846][root][INFO] - Epoch: 58, loss: 230.0339
[2026-05-30 10:39:02,914][root][INFO] - Epoch: 59, loss: 231.5073
[2026-05-30 10:39:02,982][root][INFO] - Epoch: 60, loss: 229.9943
[2026-05-30 10:39:03,050][root][INFO] - Epoch: 61, loss: 223.8824
[2026-05-30 10:39:03,118][root][INFO] - Epoch: 62, loss: 225.0198
[2026-05-30 10:39:03,186][root][INFO] - Epoch: 63, loss: 223.3441
[2026-05-30 10:39:03,254][root][INFO] - Epoch: 64, loss: 224.7470
[2026-05-30 10:39:03,321][root][INFO] - Epoch: 65, loss: 227.4417
[2026-05-30 10:39:03,389][root][INFO] - Epoch: 66, loss: 235.9189
[2026-05-30 10:39:03,457][root][INFO] - Epoch: 67, loss: 232.4939
[2026-05-30 10:39:03,525][root][INFO] - Epoch: 68, loss: 225.1890
[2026-05-30 10:39:03,593][root][INFO] - Epoch: 69, loss: 222.8350
[2026-05-30 10:39:03,660][root][INFO] - Epoch: 70, loss: 218.7040
[2026-05-30 10:39:03,728][root][INFO] - Epoch: 71, loss: 214.4822
[2026-05-30 10:39:03,796][root][INFO] - Epoch: 72, loss: 214.5291
[2026-05-30 10:39:03,864][root][INFO] - Epoch: 73, loss: 213.0185
[2026-05-30 10:39:03,931][root][INFO] - Epoch: 74, loss: 210.2250
[2026-05-30 10:39:04,001][root][INFO] - Epoch: 75, loss: 209.3507
[2026-05-30 10:39:04,069][root][INFO] - Epoch: 76, loss: 211.8880
[2026-05-30 10:39:04,137][root][INFO] - Epoch: 77, loss: 211.0195
[2026-05-30 10:39:04,204][root][INFO] - Epoch: 78, loss: 208.3259
[2026-05-30 10:39:04,272][root][INFO] - Epoch: 79, loss: 207.9692
[2026-05-30 10:39:04,340][root][INFO] - Epoch: 80, loss: 206.1692
[2026-05-30 10:39:04,408][root][INFO] - Epoch: 81, loss: 204.6994
[2026-05-30 10:39:04,476][root][INFO] - Epoch: 82, loss: 205.7343
[2026-05-30 10:39:04,544][root][INFO] - Epoch: 83, loss: 203.0799
[2026-05-30 10:39:04,612][root][INFO] - Epoch: 84, loss: 204.6128
[2026-05-30 10:39:04,680][root][INFO] - Epoch: 85, loss: 199.6095
[2026-05-30 10:39:04,749][root][INFO] - Epoch: 86, loss: 202.1455
[2026-05-30 10:39:04,817][root][INFO] - Epoch: 87, loss: 202.0280
[2026-05-30 10:39:04,885][root][INFO] - Epoch: 88, loss: 204.0818
[2026-05-30 10:39:04,953][root][INFO] - Epoch: 89, loss: 202.8097
[2026-05-30 10:39:05,022][root][INFO] - Epoch: 90, loss: 202.1102
[2026-05-30 10:39:05,090][root][INFO] - Epoch: 91, loss: 204.3874
[2026-05-30 10:39:05,158][root][INFO] - Epoch: 92, loss: 208.9379
[2026-05-30 10:39:05,226][root][INFO] - Epoch: 93, loss: 212.9394
[2026-05-30 10:39:05,295][root][INFO] - Epoch: 94, loss: 208.0301
[2026-05-30 10:39:05,363][root][INFO] - Epoch: 95, loss: 200.8626
[2026-05-30 10:39:05,431][root][INFO] - Epoch: 96, loss: 202.3760
[2026-05-30 10:39:05,431][root][INFO] - Early stopping at epoch: 95
[2026-05-30 10:39:05,465][root][INFO] - {'model_loss': '202.3760', 'recon_loss': '0.0000', 'triplet_loss': '202.3760'}
[2026-05-30 10:39:05,469][root][INFO] - Updating AE...
[2026-05-30 10:39:06,188][root][INFO] - Epoch: 1, loss: 148.7324
[2026-05-30 10:39:06,259][root][INFO] - Epoch: 2, loss: 80.5023
[2026-05-30 10:39:06,330][root][INFO] - Epoch: 3, loss: 64.5949
[2026-05-30 10:39:06,400][root][INFO] - Epoch: 4, loss: 60.7223
[2026-05-30 10:39:06,469][root][INFO] - Epoch: 5, loss: 58.5773
[2026-05-30 10:39:06,537][root][INFO] - Epoch: 6, loss: 57.6787
[2026-05-30 10:39:06,605][root][INFO] - Epoch: 7, loss: 56.8373
[2026-05-30 10:39:06,674][root][INFO] - Epoch: 8, loss: 56.2113
[2026-05-30 10:39:06,743][root][INFO] - Epoch: 9, loss: 55.5556
[2026-05-30 10:39:06,811][root][INFO] - Epoch: 10, loss: 55.2164
[2026-05-30 10:39:06,880][root][INFO] - Epoch: 11, loss: 55.0335
[2026-05-30 10:39:06,948][root][INFO] - Epoch: 12, loss: 54.5650
[2026-05-30 10:39:07,017][root][INFO] - Epoch: 13, loss: 54.3589
[2026-05-30 10:39:07,085][root][INFO] - Epoch: 14, loss: 53.9495
[2026-05-30 10:39:07,154][root][INFO] - Epoch: 15, loss: 53.7460
[2026-05-30 10:39:07,222][root][INFO] - Epoch: 16, loss: 53.7645
[2026-05-30 10:39:07,291][root][INFO] - Epoch: 17, loss: 53.4787
[2026-05-30 10:39:07,359][root][INFO] - Epoch: 18, loss: 53.3092
[2026-05-30 10:39:07,427][root][INFO] - Epoch: 19, loss: 52.8331
[2026-05-30 10:39:07,495][root][INFO] - Epoch: 20, loss: 52.4858
[2026-05-30 10:39:07,564][root][INFO] - Epoch: 21, loss: 51.9913
[2026-05-30 10:39:07,633][root][INFO] - Epoch: 22, loss: 51.8994
[2026-05-30 10:39:07,701][root][INFO] - Epoch: 23, loss: 51.8951
[2026-05-30 10:39:07,770][root][INFO] - Epoch: 24, loss: 51.6937
[2026-05-30 10:39:07,838][root][INFO] - Epoch: 25, loss: 51.3293
[2026-05-30 10:39:07,907][root][INFO] - Epoch: 26, loss: 51.0656
[2026-05-30 10:39:07,975][root][INFO] - Epoch: 27, loss: 51.3540
[2026-05-30 10:39:08,044][root][INFO] - Epoch: 28, loss: 51.1287
[2026-05-30 10:39:08,112][root][INFO] - Epoch: 29, loss: 50.7394
[2026-05-30 10:39:08,181][root][INFO] - Epoch: 30, loss: 50.6037
[2026-05-30 10:39:08,250][root][INFO] - Epoch: 31, loss: 49.8575
[2026-05-30 10:39:08,318][root][INFO] - Epoch: 32, loss: 50.2096
[2026-05-30 10:39:08,386][root][INFO] - Epoch: 33, loss: 51.9599
[2026-05-30 10:39:08,455][root][INFO] - Epoch: 34, loss: 52.4724
[2026-05-30 10:39:08,523][root][INFO] - Epoch: 35, loss: 51.0366
[2026-05-30 10:39:08,592][root][INFO] - Epoch: 36, loss: 50.2129
[2026-05-30 10:39:08,660][root][INFO] - Epoch: 37, loss: 49.3626
[2026-05-30 10:39:08,729][root][INFO] - Epoch: 38, loss: 49.1686
[2026-05-30 10:39:08,797][root][INFO] - Epoch: 39, loss: 49.0527
[2026-05-30 10:39:08,865][root][INFO] - Epoch: 40, loss: 50.8367
[2026-05-30 10:39:08,934][root][INFO] - Epoch: 41, loss: 49.6597
[2026-05-30 10:39:09,003][root][INFO] - Epoch: 42, loss: 49.3883
[2026-05-30 10:39:09,071][root][INFO] - Epoch: 43, loss: 48.8027
[2026-05-30 10:39:09,138][root][INFO] - Epoch: 44, loss: 49.0124
[2026-05-30 10:39:09,206][root][INFO] - Epoch: 45, loss: 47.9367
[2026-05-30 10:39:09,278][root][INFO] - Epoch: 46, loss: 47.3956
[2026-05-30 10:39:09,348][root][INFO] - Epoch: 47, loss: 46.9215
[2026-05-30 10:39:09,419][root][INFO] - Epoch: 48, loss: 46.7664
[2026-05-30 10:39:09,488][root][INFO] - Epoch: 49, loss: 46.5375
[2026-05-30 10:39:09,557][root][INFO] - Epoch: 50, loss: 46.1595
[2026-05-30 10:39:09,626][root][INFO] - Epoch: 51, loss: 45.7700
[2026-05-30 10:39:09,696][root][INFO] - Epoch: 52, loss: 45.4484
[2026-05-30 10:39:09,766][root][INFO] - Epoch: 53, loss: 45.7676
[2026-05-30 10:39:09,834][root][INFO] - Epoch: 54, loss: 45.6236
[2026-05-30 10:39:09,902][root][INFO] - Epoch: 55, loss: 46.2777
[2026-05-30 10:39:09,970][root][INFO] - Epoch: 56, loss: 44.7118
[2026-05-30 10:39:10,038][root][INFO] - Epoch: 57, loss: 44.8008
[2026-05-30 10:39:10,106][root][INFO] - Epoch: 58, loss: 44.1417
[2026-05-30 10:39:10,175][root][INFO] - Epoch: 59, loss: 44.6230
[2026-05-30 10:39:10,243][root][INFO] - Epoch: 60, loss: 43.9946
[2026-05-30 10:39:10,312][root][INFO] - Epoch: 61, loss: 43.9470
[2026-05-30 10:39:10,382][root][INFO] - Epoch: 62, loss: 43.5117
[2026-05-30 10:39:10,451][root][INFO] - Epoch: 63, loss: 44.3418
[2026-05-30 10:39:10,519][root][INFO] - Epoch: 64, loss: 44.5875
[2026-05-30 10:39:10,587][root][INFO] - Epoch: 65, loss: 44.9413
[2026-05-30 10:39:10,656][root][INFO] - Epoch: 66, loss: 43.7889
[2026-05-30 10:39:10,724][root][INFO] - Epoch: 67, loss: 43.7347
[2026-05-30 10:39:10,793][root][INFO] - Epoch: 68, loss: 43.3360
[2026-05-30 10:39:10,862][root][INFO] - Epoch: 69, loss: 42.8035
[2026-05-30 10:39:10,931][root][INFO] - Epoch: 70, loss: 42.4114
[2026-05-30 10:39:10,999][root][INFO] - Epoch: 71, loss: 42.9786
[2026-05-30 10:39:11,067][root][INFO] - Epoch: 72, loss: 41.9369
[2026-05-30 10:39:11,136][root][INFO] - Epoch: 73, loss: 41.7977
[2026-05-30 10:39:11,204][root][INFO] - Epoch: 74, loss: 41.7645
[2026-05-30 10:39:11,272][root][INFO] - Epoch: 75, loss: 41.8816
[2026-05-30 10:39:11,341][root][INFO] - Epoch: 76, loss: 40.9669
[2026-05-30 10:39:11,409][root][INFO] - Epoch: 77, loss: 41.6588
[2026-05-30 10:39:11,478][root][INFO] - Epoch: 78, loss: 41.4467
[2026-05-30 10:39:11,546][root][INFO] - Epoch: 79, loss: 40.8750
[2026-05-30 10:39:11,614][root][INFO] - Epoch: 80, loss: 40.7545
[2026-05-30 10:39:11,682][root][INFO] - Epoch: 81, loss: 40.2237
[2026-05-30 10:39:11,751][root][INFO] - Epoch: 82, loss: 39.9387
[2026-05-30 10:39:11,819][root][INFO] - Epoch: 83, loss: 39.7631
[2026-05-30 10:39:11,887][root][INFO] - Epoch: 84, loss: 39.0115
[2026-05-30 10:39:11,955][root][INFO] - Epoch: 85, loss: 39.0450
[2026-05-30 10:39:12,023][root][INFO] - Epoch: 86, loss: 39.1829
[2026-05-30 10:39:12,091][root][INFO] - Epoch: 87, loss: 38.9667
[2026-05-30 10:39:12,159][root][INFO] - Epoch: 88, loss: 38.2464
[2026-05-30 10:39:12,227][root][INFO] - Epoch: 89, loss: 37.9061
[2026-05-30 10:39:12,296][root][INFO] - Epoch: 90, loss: 38.2649
[2026-05-30 10:39:12,364][root][INFO] - Epoch: 91, loss: 37.8464
[2026-05-30 10:39:12,432][root][INFO] - Epoch: 92, loss: 37.9373
[2026-05-30 10:39:12,500][root][INFO] - Epoch: 93, loss: 38.3801
[2026-05-30 10:39:12,569][root][INFO] - Epoch: 94, loss: 37.4856
[2026-05-30 10:39:12,637][root][INFO] - Epoch: 95, loss: 37.3795
[2026-05-30 10:39:12,705][root][INFO] - Epoch: 96, loss: 37.6896
