[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 14:42:27,906][root][INFO] - Epoch: 81, loss: 245.5918
[2026-05-28 14:42:27,977][root][INFO] - Epoch: 82, loss: 235.4898
[2026-05-28 14:42:28,047][root][INFO] - Epoch: 83, loss: 223.3253
[2026-05-28 14:42:28,118][root][INFO] - Epoch: 84, loss: 220.0564
[2026-05-28 14:42:28,189][root][INFO] - Epoch: 85, loss: 216.5300
[2026-05-28 14:42:28,259][root][INFO] - Epoch: 86, loss: 213.9034
[2026-05-28 14:42:28,330][root][INFO] - Epoch: 87, loss: 216.0774
[2026-05-28 14:42:28,400][root][INFO] - Epoch: 88, loss: 212.9514
[2026-05-28 14:42:28,471][root][INFO] - Epoch: 89, loss: 212.8330
[2026-05-28 14:42:28,541][root][INFO] - Epoch: 90, loss: 205.9316
[2026-05-28 14:42:28,611][root][INFO] - Epoch: 91, loss: 209.3440
[2026-05-28 14:42:28,682][root][INFO] - Epoch: 92, loss: 208.8330
[2026-05-28 14:42:28,752][root][INFO] - Epoch: 93, loss: 202.4269
[2026-05-28 14:42:28,823][root][INFO] - Epoch: 94, loss: 201.1970
[2026-05-28 14:42:28,894][root][INFO] - Epoch: 95, loss: 197.3706
[2026-05-28 14:42:28,965][root][INFO] - Epoch: 96, loss: 194.0855
[2026-05-28 14:42:29,036][root][INFO] - Epoch: 97, loss: 197.3035
[2026-05-28 14:42:29,107][root][INFO] - Epoch: 98, loss: 197.6375
[2026-05-28 14:42:29,178][root][INFO] - Epoch: 99, loss: 190.7440
[2026-05-28 14:42:29,249][root][INFO] - Epoch: 100, loss: 201.4565
[2026-05-28 14:42:29,321][root][INFO] - Epoch: 101, loss: 215.0497
[2026-05-28 14:42:29,395][root][INFO] - Epoch: 102, loss: 208.9354
[2026-05-28 14:42:29,468][root][INFO] - Epoch: 103, loss: 200.9792
[2026-05-28 14:42:29,539][root][INFO] - Epoch: 104, loss: 195.3793
[2026-05-28 14:42:29,610][root][INFO] - Epoch: 105, loss: 194.7075
[2026-05-28 14:42:29,682][root][INFO] - Epoch: 106, loss: 191.9161
[2026-05-28 14:42:29,753][root][INFO] - Epoch: 107, loss: 188.6238
[2026-05-28 14:42:29,824][root][INFO] - Epoch: 108, loss: 183.0001
[2026-05-28 14:42:29,895][root][INFO] - Epoch: 109, loss: 183.1296
[2026-05-28 14:42:29,966][root][INFO] - Epoch: 110, loss: 179.9276
[2026-05-28 14:42:30,037][root][INFO] - Epoch: 111, loss: 242.7618
[2026-05-28 14:42:30,108][root][INFO] - Epoch: 112, loss: 304.3251
[2026-05-28 14:42:30,180][root][INFO] - Epoch: 113, loss: 292.9651
[2026-05-28 14:42:30,253][root][INFO] - Epoch: 114, loss: 290.1494
[2026-05-28 14:42:30,326][root][INFO] - Epoch: 115, loss: 274.5057
[2026-05-28 14:42:30,399][root][INFO] - Epoch: 116, loss: 254.5950
[2026-05-28 14:42:30,470][root][INFO] - Epoch: 117, loss: 240.5762
[2026-05-28 14:42:30,542][root][INFO] - Epoch: 118, loss: 227.1900
[2026-05-28 14:42:30,613][root][INFO] - Epoch: 119, loss: 219.3108
[2026-05-28 14:42:30,684][root][INFO] - Epoch: 120, loss: 215.3137
[2026-05-28 14:42:30,757][root][INFO] - Epoch: 121, loss: 212.8153
[2026-05-28 14:42:30,758][root][INFO] - Early stopping at epoch: 120
[2026-05-28 14:42:30,794][root][INFO] - {'model_loss': '212.8153', 'recon_loss': '0.0000', 'triplet_loss': '212.8153'}
[2026-05-28 14:42:30,799][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:42:30,799][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_150_before_ext.png
[2026-05-28 14:42:32,319][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_150_after_ext.png
[2026-05-28 14:42:33,577][root][INFO] - Updating AE...
[2026-05-28 14:42:34,337][root][INFO] - Epoch: 1, loss: 582.4682
[2026-05-28 14:42:34,409][root][INFO] - Epoch: 2, loss: 175.5314
[2026-05-28 14:42:34,483][root][INFO] - Epoch: 3, loss: 100.5403
[2026-05-28 14:42:34,556][root][INFO] - Epoch: 4, loss: 64.8041
[2026-05-28 14:42:34,629][root][INFO] - Epoch: 5, loss: 49.1666
[2026-05-28 14:42:34,700][root][INFO] - Epoch: 6, loss: 41.0466
[2026-05-28 14:42:34,771][root][INFO] - Epoch: 7, loss: 34.9100
[2026-05-28 14:42:34,845][root][INFO] - Epoch: 8, loss: 30.8307
[2026-05-28 14:42:34,917][root][INFO] - Epoch: 9, loss: 27.8250
[2026-05-28 14:42:34,989][root][INFO] - Epoch: 10, loss: 25.5965
[2026-05-28 14:42:35,061][root][INFO] - Epoch: 11, loss: 23.6921
[2026-05-28 14:42:35,133][root][INFO] - Epoch: 12, loss: 22.1054
[2026-05-28 14:42:35,206][root][INFO] - Epoch: 13, loss: 20.8394
[2026-05-28 14:42:35,280][root][INFO] - Epoch: 14, loss: 19.7891
[2026-05-28 14:42:35,353][root][INFO] - Epoch: 15, loss: 18.9757
[2026-05-28 14:42:35,426][root][INFO] - Epoch: 16, loss: 18.2123
[2026-05-28 14:42:35,498][root][INFO] - Epoch: 17, loss: 17.6339
[2026-05-28 14:42:35,571][root][INFO] - Epoch: 18, loss: 17.1585
[2026-05-28 14:42:35,643][root][INFO] - Epoch: 19, loss: 16.7456
[2026-05-28 14:42:35,717][root][INFO] - Epoch: 20, loss: 16.3941
[2026-05-28 14:42:35,788][root][INFO] - Epoch: 21, loss: 16.0790
[2026-05-28 14:42:35,861][root][INFO] - Epoch: 22, loss: 15.8556
[2026-05-28 14:42:35,933][root][INFO] - Epoch: 23, loss: 15.5838
[2026-05-28 14:42:36,005][root][INFO] - Epoch: 24, loss: 15.3823
[2026-05-28 14:42:36,078][root][INFO] - Epoch: 25, loss: 15.1889
[2026-05-28 14:42:36,150][root][INFO] - Epoch: 26, loss: 14.9897
[2026-05-28 14:42:36,222][root][INFO] - Epoch: 27, loss: 14.8265
[2026-05-28 14:42:36,293][root][INFO] - Epoch: 28, loss: 14.6785
[2026-05-28 14:42:36,364][root][INFO] - Epoch: 29, loss: 14.5449
[2026-05-28 14:42:36,437][root][INFO] - Epoch: 30, loss: 14.3806
[2026-05-28 14:42:36,508][root][INFO] - Epoch: 31, loss: 14.2462
[2026-05-28 14:42:36,580][root][INFO] - Epoch: 32, loss: 14.1113
[2026-05-28 14:42:36,652][root][INFO] - Epoch: 33, loss: 13.9894
[2026-05-28 14:42:36,725][root][INFO] - Epoch: 34, loss: 13.9160
[2026-05-28 14:42:36,797][root][INFO] - Epoch: 35, loss: 13.8246
[2026-05-28 14:42:36,868][root][INFO] - Epoch: 36, loss: 13.6785
[2026-05-28 14:42:36,939][root][INFO] - Epoch: 37, loss: 13.5687
[2026-05-28 14:42:37,010][root][INFO] - Epoch: 38, loss: 13.4650
[2026-05-28 14:42:37,081][root][INFO] - Epoch: 39, loss: 13.3553
[2026-05-28 14:42:37,153][root][INFO] - Epoch: 40, loss: 13.2687
[2026-05-28 14:42:37,225][root][INFO] - Epoch: 41, loss: 13.1831
[2026-05-28 14:42:37,297][root][INFO] - Epoch: 42, loss: 13.0794
[2026-05-28 14:42:37,368][root][INFO] - Epoch: 43, loss: 12.9710
[2026-05-28 14:42:37,438][root][INFO] - Epoch: 44, loss: 12.8955
[2026-05-28 14:42:37,510][root][INFO] - Epoch: 45, loss: 12.7806
[2026-05-28 14:42:37,583][root][INFO] - Epoch: 46, loss: 12.6682
[2026-05-28 14:42:37,655][root][INFO] - Epoch: 47, loss: 12.6127
[2026-05-28 14:42:37,729][root][INFO] - Epoch: 48, loss: 12.5087
[2026-05-28 14:42:37,800][root][INFO] - Epoch: 49, loss: 12.3997
[2026-05-28 14:42:37,872][root][INFO] - Epoch: 50, loss: 12.3360
[2026-05-28 14:42:37,942][root][INFO] - Epoch: 51, loss: 12.2535
[2026-05-28 14:42:38,014][root][INFO] - Epoch: 52, loss: 12.1985
[2026-05-28 14:42:38,085][root][INFO] - Epoch: 53, loss: 12.0843
[2026-05-28 14:42:38,156][root][INFO] - Epoch: 54, loss: 12.0555
[2026-05-28 14:42:38,229][root][INFO] - Epoch: 55, loss: 11.9649
[2026-05-28 14:42:38,301][root][INFO] - Epoch: 56, loss: 12.0085
[2026-05-28 14:42:38,372][root][INFO] - Epoch: 57, loss: 11.8503
[2026-05-28 14:42:38,444][root][INFO] - Epoch: 58, loss: 11.7724
[2026-05-28 14:42:38,515][root][INFO] - Epoch: 59, loss: 11.6303
[2026-05-28 14:42:38,586][root][INFO] - Epoch: 60, loss: 11.6212
[2026-05-28 14:42:38,656][root][INFO] - Epoch: 61, loss: 11.5079
[2026-05-28 14:42:38,727][root][INFO] - Epoch: 62, loss: 11.4308
[2026-05-28 14:42:38,798][root][INFO] - Epoch: 63, loss: 11.4738
[2026-05-28 14:42:38,868][root][INFO] - Epoch: 64, loss: 11.3606
[2026-05-28 14:42:38,939][root][INFO] - Epoch: 65, loss: 11.2371
[2026-05-28 14:42:39,012][root][INFO] - Epoch: 66, loss: 11.1570
[2026-05-28 14:42:39,083][root][INFO] - Epoch: 67, loss: 11.1223
[2026-05-28 14:42:39,154][root][INFO] - Epoch: 68, loss: 11.0426
[2026-05-28 14:42:39,225][root][INFO] - Epoch: 69, loss: 10.9743
[2026-05-28 14:42:39,296][root][INFO] - Epoch: 70, loss: 10.9068
[2026-05-28 14:42:39,370][root][INFO] - Epoch: 71, loss: 10.8318
[2026-05-28 14:42:39,442][root][INFO] - Epoch: 72, loss: 10.8240
[2026-05-28 14:42:39,515][root][INFO] - Epoch: 73, loss: 10.7697
[2026-05-28 14:42:39,586][root][INFO] - Epoch: 74, loss: 10.7665
[2026-05-28 14:42:39,658][root][INFO] - Epoch: 75, loss: 10.7585
[2026-05-28 14:42:39,729][root][INFO] - Epoch: 76, loss: 10.6192
[2026-05-28 14:42:39,800][root][INFO] - Epoch: 77, loss: 10.5447
[2026-05-28 14:42:39,870][root][INFO] - Epoch: 78, loss: 10.4975
[2026-05-28 14:42:39,941][root][INFO] - Epoch: 79, loss: 10.3676
[2026-05-28 14:42:40,012][root][INFO] - Epoch: 80, loss: 10.3914
[2026-05-28 14:42:40,083][root][INFO] - Epoch: 81, loss: 10.2859
[2026-05-28 14:42:40,154][root][INFO] - Epoch: 82, loss: 10.2050
[2026-05-28 14:42:40,225][root][INFO] - Epoch: 83, loss: 10.2872
[2026-05-28 14:42:40,296][root][INFO] - Epoch: 84, loss: 10.1794
[2026-05-28 14:42:40,369][root][INFO] - Epoch: 85, loss: 10.1326
[2026-05-28 14:42:40,441][root][INFO] - Epoch: 86, loss: 10.0598
[2026-05-28 14:42:40,512][root][INFO] - Epoch: 87, loss: 9.9750
[2026-05-28 14:42:40,582][root][INFO] - Epoch: 88, loss: 9.9142
[2026-05-28 14:42:40,653][root][INFO] - Epoch: 89, loss: 9.8913
[2026-05-28 14:42:40,723][root][INFO] - Epoch: 90, loss: 9.7904
[2026-05-28 14:42:40,794][root][INFO] - Epoch: 91, loss: 9.8084
[2026-05-28 14:42:40,864][root][INFO] - Epoch: 92, loss: 9.6929
[2026-05-28 14:42:40,936][root][INFO] - Epoch: 93, loss: 9.6738
[2026-05-28 14:42:41,006][root][INFO] - Epoch: 94, loss: 9.5904
[2026-05-28 14:42:41,077][root][INFO] - Epoch: 95, loss: 9.5232
[2026-05-28 14:42:41,148][root][INFO] - Epoch: 96, loss: 9.5049
[2026-05-28 14:42:41,218][root][INFO] - Epoch: 97, loss: 9.4188
[2026-05-28 14:42:41,288][root][INFO] - Epoch: 98, loss: 9.3865
[2026-05-28 14:42:41,359][root][INFO] - Epoch: 99, loss: 9.3913
[2026-05-28 14:42:41,430][root][INFO] - Epoch: 100, loss: 9.2768
[2026-05-28 14:42:41,501][root][INFO] - Epoch: 101, loss: 9.2201
[2026-05-28 14:42:41,572][root][INFO] - Epoch: 102, loss: 9.1802
[2026-05-28 14:42:41,642][root][INFO] - Epoch: 103, loss: 9.1450
[2026-05-28 14:42:41,713][root][INFO] - Epoch: 104, loss: 9.1513
[2026-05-28 14:42:41,784][root][INFO] - Epoch: 105, loss: 9.0470
[2026-05-28 14:42:41,855][root][INFO] - Epoch: 106, loss: 8.9694
[2026-05-28 14:42:41,925][root][INFO] - Epoch: 107, loss: 8.9226
[2026-05-28 14:42:41,995][root][INFO] - Epoch: 108, loss: 8.8536
[2026-05-28 14:42:42,067][root][INFO] - Epoch: 109, loss: 8.9045
[2026-05-28 14:42:42,137][root][INFO] - Epoch: 110, loss: 8.8205
[2026-05-28 14:42:42,208][root][INFO] - Epoch: 111, loss: 8.9271
[2026-05-28 14:42:42,278][root][INFO] - Epoch: 112, loss: 8.8715
[2026-05-28 14:42:42,349][root][INFO] - Epoch: 113, loss: 8.7274
[2026-05-28 14:42:42,420][root][INFO] - Epoch: 114, loss: 8.6842
[2026-05-28 14:42:42,491][root][INFO] - Epoch: 115, loss: 8.5490
[2026-05-28 14:42:42,561][root][INFO] - Epoch: 116, loss: 8.5932
[2026-05-28 14:42:42,632][root][INFO] - Epoch: 117, loss: 8.5105
[2026-05-28 14:42:42,703][root][INFO] - Epoch: 118, loss: 8.6420
[2026-05-28 14:42:42,773][root][INFO] - Epoch: 119, loss: 8.5274
[2026-05-28 14:42:42,844][root][INFO] - Epoch: 120, loss: 8.4004
[2026-05-28 14:42:42,914][root][INFO] - Epoch: 121, loss: 8.3526
[2026-05-28 14:42:42,985][root][INFO] - Epoch: 122, loss: 8.3231
[2026-05-28 14:42:43,056][root][INFO] - Epoch: 123, loss: 8.2315
[2026-05-28 14:42:43,126][root][INFO] - Epoch: 124, loss: 8.3091
[2026-05-28 14:42:43,198][root][INFO] - Epoch: 125, loss: 8.2412
[2026-05-28 14:42:43,268][root][INFO] - Epoch: 126, loss: 8.1423
[2026-05-28 14:42:43,339][root][INFO] - Epoch: 127, loss: 8.0936
[2026-05-28 14:42:43,409][root][INFO] - Epoch: 128, loss: 8.1600
[2026-05-28 14:42:43,481][root][INFO] - Epoch: 129, loss: 8.1201
[2026-05-28 14:42:43,554][root][INFO] - Epoch: 130, loss: 8.0126
[2026-05-28 14:42:43,626][root][INFO] - Epoch: 131, loss: 8.1675
[2026-05-28 14:42:43,699][root][INFO] - Epoch: 132, loss: 8.0084
[2026-05-28 14:42:43,771][root][INFO] - Epoch: 133, loss: 7.8844
[2026-05-28 14:42:43,842][root][INFO] - Epoch: 134, loss: 7.8796
[2026-05-28 14:42:43,914][root][INFO] - Epoch: 135, loss: 7.8274
[2026-05-28 14:42:43,985][root][INFO] - Epoch: 136, loss: 7.8408
[2026-05-28 14:42:44,056][root][INFO] - Epoch: 137, loss: 7.7582
[2026-05-28 14:42:44,128][root][INFO] - Epoch: 138, loss: 7.9734
[2026-05-28 14:42:44,200][root][INFO] - Epoch: 139, loss: 7.7807
[2026-05-28 14:42:44,272][root][INFO] - Epoch: 140, loss: 7.8215
[2026-05-28 14:42:44,344][root][INFO] - Epoch: 141, loss: 8.0988
[2026-05-28 14:42:44,416][root][INFO] - Epoch: 142, loss: 8.0252
[2026-05-28 14:42:44,489][root][INFO] - Epoch: 143, loss: 7.7385
[2026-05-28 14:42:44,560][root][INFO] - Epoch: 144, loss: 7.4835
[2026-05-28 14:42:44,630][root][INFO] - Epoch: 145, loss: 7.4438
[2026-05-28 14:42:44,702][root][INFO] - Epoch: 146, loss: 7.4054
[2026-05-28 14:42:44,773][root][INFO] - Epoch: 147, loss: 7.3262
[2026-05-28 14:42:44,844][root][INFO] - Epoch: 148, loss: 7.3135
[2026-05-28 14:42:44,915][root][INFO] - Epoch: 149, loss: 7.3740
[2026-05-28 14:42:44,986][root][INFO] - Epoch: 150, loss: 7.1272
[2026-05-28 14:42:45,058][root][INFO] - Epoch: 151, loss: 7.5503
[2026-05-28 14:42:45,129][root][INFO] - Epoch: 152, loss: 7.3591
[2026-05-28 14:42:45,200][root][INFO] - Epoch: 153, loss: 7.1769
[2026-05-28 14:42:45,272][root][INFO] - Epoch: 154, loss: 7.0293
[2026-05-28 14:42:45,345][root][INFO] - Epoch: 155, loss: 7.0117
[2026-05-28 14:42:45,417][root][INFO] - Epoch: 156, loss: 7.1914
[2026-05-28 14:42:45,488][root][INFO] - Epoch: 157, loss: 7.1544
[2026-05-28 14:42:45,560][root][INFO] - Epoch: 158, loss: 6.9574
[2026-05-28 14:42:45,631][root][INFO] - Epoch: 159, loss: 7.1354
[2026-05-28 14:42:45,703][root][INFO] - Epoch: 160, loss: 7.0503
[2026-05-28 14:42:45,774][root][INFO] - Epoch: 161, loss: 7.2866
[2026-05-28 14:42:45,845][root][INFO] - Epoch: 162, loss: 6.9303
[2026-05-28 14:42:45,917][root][INFO] - Epoch: 163, loss: 6.8002
[2026-05-28 14:42:45,990][root][INFO] - Epoch: 164, loss: 6.8780
[2026-05-28 14:42:46,063][root][INFO] - Epoch: 165, loss: 6.8820
[2026-05-28 14:42:46,135][root][INFO] - Epoch: 166, loss: 6.9756
[2026-05-28 14:42:46,208][root][INFO] - Epoch: 167, loss: 6.9599
[2026-05-28 14:42:46,280][root][INFO] - Epoch: 168, loss: 6.6979
[2026-05-28 14:42:46,352][root][INFO] - Epoch: 169, loss: 6.7189
[2026-05-28 14:42:46,423][root][INFO] - Epoch: 170, loss: 6.4971
[2026-05-28 14:42:46,495][root][INFO] - Epoch: 171, loss: 6.4508
[2026-05-28 14:42:46,566][root][INFO] - Epoch: 172, loss: 6.5034
[2026-05-28 14:42:46,638][root][INFO] - Epoch: 173, loss: 6.5814
[2026-05-28 14:42:46,711][root][INFO] - Epoch: 174, loss: 6.7383
[2026-05-28 14:42:46,782][root][INFO] - Epoch: 175, loss: 6.6594
[2026-05-28 14:42:46,853][root][INFO] - Epoch: 176, loss: 6.6800
[2026-05-28 14:42:46,925][root][INFO] - Epoch: 177, loss: 6.4693
[2026-05-28 14:42:46,997][root][INFO] - Epoch: 178, loss: 6.2216
[2026-05-28 14:42:47,070][root][INFO] - Epoch: 179, loss: 6.3347
[2026-05-28 14:42:47,142][root][INFO] - Epoch: 180, loss: 6.2327
[2026-05-28 14:42:47,212][root][INFO] - Epoch: 181, loss: 6.2345
[2026-05-28 14:42:47,284][root][INFO] - Epoch: 182, loss: 6.2188
[2026-05-28 14:42:47,356][root][INFO] - Epoch: 183, loss: 7.1293
[2026-05-28 14:42:47,429][root][INFO] - Epoch: 184, loss: 6.4903
[2026-05-28 14:42:47,500][root][INFO] - Epoch: 185, loss: 6.2692
[2026-05-28 14:42:47,571][root][INFO] - Epoch: 186, loss: 6.1438
[2026-05-28 14:42:47,644][root][INFO] - Epoch: 187, loss: 6.0118
[2026-05-28 14:42:47,717][root][INFO] - Epoch: 188, loss: 6.1454
[2026-05-28 14:42:47,790][root][INFO] - Epoch: 189, loss: 6.4004
[2026-05-28 14:42:47,862][root][INFO] - Epoch: 190, loss: 6.3997
[2026-05-28 14:42:47,933][root][INFO] - Epoch: 191, loss: 6.2981
[2026-05-28 14:42:48,006][root][INFO] - Epoch: 192, loss: 5.9700
[2026-05-28 14:42:48,079][root][INFO] - Epoch: 193, loss: 6.1512
[2026-05-28 14:42:48,151][root][INFO] - Epoch: 194, loss: 5.9401
[2026-05-28 14:42:48,224][root][INFO] - Epoch: 195, loss: 5.9403
[2026-05-28 14:42:48,297][root][INFO] - Epoch: 196, loss: 5.9071
[2026-05-28 14:42:48,368][root][INFO] - Epoch: 197, loss: 5.8356
[2026-05-28 14:42:48,441][root][INFO] - Epoch: 198, loss: 5.8599
[2026-05-28 14:42:48,513][root][INFO] - Epoch: 199, loss: 5.9197
[2026-05-28 14:42:48,586][root][INFO] - Epoch: 200, loss: 5.7394
[2026-05-28 14:42:48,620][root][INFO] - {'model_loss': '5.7394', 'recon_loss': '0.0000', 'triplet_loss': '5.7394'}
[2026-05-28 14:42:48,624][root][INFO] - Generation 30/400 - Time: 0.00 seconds
[2026-05-28 14:42:48,625][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '29.10', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-59.77', 'passive_qd_score': '24332.88', 'qd_score': '84038.45', 'mean_fitness_top_k': '-39.25'}
[2026-05-28 14:42:49,602][root][INFO] - Generation 31/400 - Time: 0.00 seconds
[2026-05-28 14:42:49,603][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '30.37', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.67', 'passive_qd_score': '25112.93', 'qd_score': '79640.23', 'mean_fitness_top_k': '-33.48'}
[2026-05-28 14:42:50,594][root][INFO] - Generation 32/400 - Time: 0.00 seconds
[2026-05-28 14:42:50,595][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '31.45', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.82', 'passive_qd_score': '25954.22', 'qd_score': '81243.12', 'mean_fitness_top_k': '-32.73'}
[2026-05-28 14:42:51,569][root][INFO] - Generation 33/400 - Time: 0.00 seconds
[2026-05-28 14:42:51,570][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '32.62', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.97', 'passive_qd_score': '26869.81', 'qd_score': '81441.95', 'mean_fitness_top_k': '-32.33'}
[2026-05-28 14:42:52,540][root][INFO] - Generation 34/400 - Time: 0.00 seconds
[2026-05-28 14:42:52,541][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '33.50', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.84', 'passive_qd_score': '27638.47', 'qd_score': '82206.16', 'mean_fitness_top_k': '-32.57'}
[2026-05-28 14:42:53,529][root][INFO] - Generation 35/400 - Time: 0.00 seconds
[2026-05-28 14:42:53,530][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '33.89', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.82', 'passive_qd_score': '27969.60', 'qd_score': '82125.59', 'mean_fitness_top_k': '-32.54'}
[2026-05-28 14:42:53,532][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_175_5_gens_after_ext_gen150.png
[2026-05-28 14:42:55,971][root][INFO] - Generation 36/400 - Time: 0.00 seconds
[2026-05-28 14:42:55,972][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '34.28', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.63', 'passive_qd_score': '28357.39', 'qd_score': '82508.43', 'mean_fitness_top_k': '-32.76'}
[2026-05-28 14:42:56,939][root][INFO] - Generation 37/400 - Time: 0.00 seconds
[2026-05-28 14:42:56,940][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '35.06', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.47', 'passive_qd_score': '29060.26', 'qd_score': '83041.89', 'mean_fitness_top_k': '-32.97'}
[2026-05-28 14:42:57,912][root][INFO] - Generation 38/400 - Time: 0.00 seconds
[2026-05-28 14:42:57,913][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '35.16', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.47', 'passive_qd_score': '29142.08', 'qd_score': '82934.87', 'mean_fitness_top_k': '-33.49'}
[2026-05-28 14:42:58,893][root][INFO] - Generation 39/400 - Time: 0.00 seconds
[2026-05-28 14:42:58,894][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.14', 'passive_coverage': '36.23', 'passive_max_fitness': '-12.14', 'passive_mean_fitness': '-60.43', 'passive_qd_score': '30048.89', 'qd_score': '83288.84', 'mean_fitness_top_k': '-33.17'}
[2026-05-28 14:42:59,877][root][INFO] - Generation 40/400 - Time: 0.00 seconds
