Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 09:23:07,642][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 42, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_post', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 09:23:07,642][root][INFO] - Training
[2026-05-30 09:23:08,169][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 09:23:08,171][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 09:23:08,862][root][INFO] - Policy params count (search space): 42
[2026-05-30 09:23:09,431][root][INFO] - AE params count: 1335
[2026-05-30 09:23:09,433][root][INFO] - Algorithm initialization
[2026-05-30 09:23:13,498][root][INFO] - Repertoire initialized in 4.06 seconds
[2026-05-30 09:24:57,660][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '23.83', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.89', 'passive_qd_score': '19893.38', 'qd_score': '80691.79', 'mean_fitness_top_k': '-41.88'}
[2026-05-30 09:24:58,698][root][INFO] - Updating AE...
[2026-05-30 09:24:59,627][root][INFO] - Epoch: 1, loss: 1936.7971
[2026-05-30 09:24:59,697][root][INFO] - Epoch: 2, loss: 447.6730
[2026-05-30 09:24:59,766][root][INFO] - Epoch: 3, loss: 424.3790
[2026-05-30 09:24:59,836][root][INFO] - Epoch: 4, loss: 412.5559
[2026-05-30 09:24:59,906][root][INFO] - Epoch: 5, loss: 403.4593
[2026-05-30 09:24:59,977][root][INFO] - Epoch: 6, loss: 397.8176
[2026-05-30 09:25:00,047][root][INFO] - Epoch: 7, loss: 394.1510
[2026-05-30 09:25:00,118][root][INFO] - Epoch: 8, loss: 390.7195
[2026-05-30 09:25:00,189][root][INFO] - Epoch: 9, loss: 386.7397
[2026-05-30 09:25:00,260][root][INFO] - Epoch: 10, loss: 383.3919
[2026-05-30 09:25:00,330][root][INFO] - Epoch: 11, loss: 380.5554
[2026-05-30 09:25:00,400][root][INFO] - Epoch: 12, loss: 376.9191
[2026-05-30 09:25:00,470][root][INFO] - Epoch: 13, loss: 374.8220
[2026-05-30 09:25:00,540][root][INFO] - Epoch: 14, loss: 371.3262
[2026-05-30 09:25:00,610][root][INFO] - Epoch: 15, loss: 367.9990
[2026-05-30 09:25:00,680][root][INFO] - Epoch: 16, loss: 364.6304
[2026-05-30 09:25:00,750][root][INFO] - Epoch: 17, loss: 362.1486
[2026-05-30 09:25:00,820][root][INFO] - Epoch: 18, loss: 357.6642
[2026-05-30 09:25:00,890][root][INFO] - Epoch: 19, loss: 352.6228
[2026-05-30 09:25:00,962][root][INFO] - Epoch: 20, loss: 348.6081
[2026-05-30 09:25:01,033][root][INFO] - Epoch: 21, loss: 345.5526
[2026-05-30 09:25:01,104][root][INFO] - Epoch: 22, loss: 340.7614
[2026-05-30 09:25:01,174][root][INFO] - Epoch: 23, loss: 337.1161
[2026-05-30 09:25:01,244][root][INFO] - Epoch: 24, loss: 334.4980
[2026-05-30 09:25:01,315][root][INFO] - Epoch: 25, loss: 331.0285
[2026-05-30 09:25:01,385][root][INFO] - Epoch: 26, loss: 327.4061
[2026-05-30 09:25:01,454][root][INFO] - Epoch: 27, loss: 325.6313
[2026-05-30 09:25:01,525][root][INFO] - Epoch: 28, loss: 322.6997
[2026-05-30 09:25:01,595][root][INFO] - Epoch: 29, loss: 320.4801
[2026-05-30 09:25:01,665][root][INFO] - Epoch: 30, loss: 319.4573
[2026-05-30 09:25:01,737][root][INFO] - Epoch: 31, loss: 316.0266
[2026-05-30 09:25:01,807][root][INFO] - Epoch: 32, loss: 312.0436
[2026-05-30 09:25:01,878][root][INFO] - Epoch: 33, loss: 311.5833
[2026-05-30 09:25:01,948][root][INFO] - Epoch: 34, loss: 307.0041
[2026-05-30 09:25:02,019][root][INFO] - Epoch: 35, loss: 306.1816
[2026-05-30 09:25:02,089][root][INFO] - Epoch: 36, loss: 301.6840
[2026-05-30 09:25:02,160][root][INFO] - Epoch: 37, loss: 298.8107
[2026-05-30 09:25:02,231][root][INFO] - Epoch: 38, loss: 297.3839
[2026-05-30 09:25:02,301][root][INFO] - Epoch: 39, loss: 295.1509
[2026-05-30 09:25:02,372][root][INFO] - Epoch: 40, loss: 292.4994
[2026-05-30 09:25:02,442][root][INFO] - Epoch: 41, loss: 290.7449
[2026-05-30 09:25:02,513][root][INFO] - Epoch: 42, loss: 289.6643
[2026-05-30 09:25:02,584][root][INFO] - Epoch: 43, loss: 286.3989
[2026-05-30 09:25:02,656][root][INFO] - Epoch: 44, loss: 285.0425
[2026-05-30 09:25:02,731][root][INFO] - Epoch: 45, loss: 283.8316
[2026-05-30 09:25:02,805][root][INFO] - Epoch: 46, loss: 280.0981
[2026-05-30 09:25:02,877][root][INFO] - Epoch: 47, loss: 279.6453
[2026-05-30 09:25:02,952][root][INFO] - Epoch: 48, loss: 276.3170
[2026-05-30 09:25:03,025][root][INFO] - Epoch: 49, loss: 274.7966
[2026-05-30 09:25:03,097][root][INFO] - Epoch: 50, loss: 271.1291
[2026-05-30 09:25:03,169][root][INFO] - Epoch: 51, loss: 269.3589
[2026-05-30 09:25:03,245][root][INFO] - Epoch: 52, loss: 266.4879
[2026-05-30 09:25:03,316][root][INFO] - Epoch: 53, loss: 259.0366
[2026-05-30 09:25:03,389][root][INFO] - Epoch: 54, loss: 257.8667
[2026-05-30 09:25:03,461][root][INFO] - Epoch: 55, loss: 257.5417
[2026-05-30 09:25:03,532][root][INFO] - Epoch: 56, loss: 256.0856
[2026-05-30 09:25:03,604][root][INFO] - Epoch: 57, loss: 252.2108
[2026-05-30 09:25:03,672][root][INFO] - Epoch: 58, loss: 248.2441
[2026-05-30 09:25:03,743][root][INFO] - Epoch: 59, loss: 250.3849
[2026-05-30 09:25:03,812][root][INFO] - Epoch: 60, loss: 245.6160
[2026-05-30 09:25:03,885][root][INFO] - Epoch: 61, loss: 239.5040
[2026-05-30 09:25:03,958][root][INFO] - Epoch: 62, loss: 240.0100
[2026-05-30 09:25:04,029][root][INFO] - Epoch: 63, loss: 243.3357
[2026-05-30 09:25:04,103][root][INFO] - Epoch: 64, loss: 234.7205
[2026-05-30 09:25:04,174][root][INFO] - Epoch: 65, loss: 234.7282
[2026-05-30 09:25:04,246][root][INFO] - Epoch: 66, loss: 231.8940
[2026-05-30 09:25:04,319][root][INFO] - Epoch: 67, loss: 227.6513
[2026-05-30 09:25:04,390][root][INFO] - Epoch: 68, loss: 225.2862
[2026-05-30 09:25:04,462][root][INFO] - Epoch: 69, loss: 228.9212
[2026-05-30 09:25:04,535][root][INFO] - Epoch: 70, loss: 220.0930
[2026-05-30 09:25:04,609][root][INFO] - Epoch: 71, loss: 218.4985
[2026-05-30 09:25:04,683][root][INFO] - Epoch: 72, loss: 218.6608
[2026-05-30 09:25:04,758][root][INFO] - Epoch: 73, loss: 225.5408
[2026-05-30 09:25:04,832][root][INFO] - Epoch: 74, loss: 216.9256
[2026-05-30 09:25:04,907][root][INFO] - Epoch: 75, loss: 222.1910
[2026-05-30 09:25:04,981][root][INFO] - Epoch: 76, loss: 218.0665
[2026-05-30 09:25:05,062][root][INFO] - Epoch: 77, loss: 208.0637
[2026-05-30 09:25:05,137][root][INFO] - Epoch: 78, loss: 208.8364
[2026-05-30 09:25:05,210][root][INFO] - Epoch: 79, loss: 214.5134
[2026-05-30 09:25:05,285][root][INFO] - Epoch: 80, loss: 212.5177
[2026-05-30 09:25:05,361][root][INFO] - Epoch: 81, loss: 213.5806
[2026-05-30 09:25:05,435][root][INFO] - Epoch: 82, loss: 239.7645
[2026-05-30 09:25:05,506][root][INFO] - Epoch: 83, loss: 245.4546
[2026-05-30 09:25:05,577][root][INFO] - Epoch: 84, loss: 224.8432
[2026-05-30 09:25:05,648][root][INFO] - Epoch: 85, loss: 207.8694
[2026-05-30 09:25:05,716][root][INFO] - Epoch: 86, loss: 205.2657
[2026-05-30 09:25:05,787][root][INFO] - Epoch: 87, loss: 202.5719
[2026-05-30 09:25:05,858][root][INFO] - Epoch: 88, loss: 200.1580
[2026-05-30 09:25:05,929][root][INFO] - Epoch: 89, loss: 202.5214
[2026-05-30 09:25:06,002][root][INFO] - Epoch: 90, loss: 202.0344
[2026-05-30 09:25:06,074][root][INFO] - Epoch: 91, loss: 197.3425
[2026-05-30 09:25:06,145][root][INFO] - Epoch: 92, loss: 198.8804
[2026-05-30 09:25:06,217][root][INFO] - Epoch: 93, loss: 190.4384
[2026-05-30 09:25:06,302][root][INFO] - Epoch: 94, loss: 196.0700
[2026-05-30 09:25:06,379][root][INFO] - Epoch: 95, loss: 189.5392
[2026-05-30 09:25:06,450][root][INFO] - Epoch: 96, loss: 188.2332
[2026-05-30 09:25:06,520][root][INFO] - Epoch: 97, loss: 189.2506
[2026-05-30 09:25:06,592][root][INFO] - Epoch: 98, loss: 198.8655
[2026-05-30 09:25:06,664][root][INFO] - Epoch: 99, loss: 205.4352
[2026-05-30 09:25:06,735][root][INFO] - Epoch: 100, loss: 194.6349
[2026-05-30 09:25:06,805][root][INFO] - Epoch: 101, loss: 192.1509
[2026-05-30 09:25:06,874][root][INFO] - Epoch: 102, loss: 185.0846
[2026-05-30 09:25:06,947][root][INFO] - Epoch: 103, loss: 184.8693
[2026-05-30 09:25:07,018][root][INFO] - Epoch: 104, loss: 182.1686
[2026-05-30 09:25:07,092][root][INFO] - Epoch: 105, loss: 182.5767
[2026-05-30 09:25:07,164][root][INFO] - Epoch: 106, loss: 181.2662
[2026-05-30 09:25:07,235][root][INFO] - Epoch: 107, loss: 179.9872
[2026-05-30 09:25:07,307][root][INFO] - Epoch: 108, loss: 183.3196
[2026-05-30 09:25:07,379][root][INFO] - Epoch: 109, loss: 182.6976
[2026-05-30 09:25:07,450][root][INFO] - Epoch: 110, loss: 181.7600
[2026-05-30 09:25:07,521][root][INFO] - Epoch: 111, loss: 179.4375
[2026-05-30 09:25:07,592][root][INFO] - Epoch: 112, loss: 177.0640
[2026-05-30 09:25:07,663][root][INFO] - Epoch: 113, loss: 182.0925
[2026-05-30 09:25:07,734][root][INFO] - Epoch: 114, loss: 182.1831
[2026-05-30 09:25:07,806][root][INFO] - Epoch: 115, loss: 176.0794
[2026-05-30 09:25:07,877][root][INFO] - Epoch: 116, loss: 174.5223
[2026-05-30 09:25:07,949][root][INFO] - Epoch: 117, loss: 168.1672
[2026-05-30 09:25:08,022][root][INFO] - Epoch: 118, loss: 168.3852
[2026-05-30 09:25:08,095][root][INFO] - Epoch: 119, loss: 172.0163
[2026-05-30 09:25:08,166][root][INFO] - Epoch: 120, loss: 168.6252
[2026-05-30 09:25:08,242][root][INFO] - Epoch: 121, loss: 165.1745
[2026-05-30 09:25:08,312][root][INFO] - Epoch: 122, loss: 171.4045
[2026-05-30 09:25:08,384][root][INFO] - Epoch: 123, loss: 168.3708
[2026-05-30 09:25:08,455][root][INFO] - Epoch: 124, loss: 175.3362
[2026-05-30 09:25:08,524][root][INFO] - Epoch: 125, loss: 177.6025
[2026-05-30 09:25:08,594][root][INFO] - Epoch: 126, loss: 170.6452
[2026-05-30 09:25:08,664][root][INFO] - Epoch: 127, loss: 176.9429
[2026-05-30 09:25:08,733][root][INFO] - Epoch: 128, loss: 181.4528
[2026-05-30 09:25:08,802][root][INFO] - Epoch: 129, loss: 186.3856
[2026-05-30 09:25:08,873][root][INFO] - Epoch: 130, loss: 182.3672
[2026-05-30 09:25:08,944][root][INFO] - Epoch: 131, loss: 174.2656
[2026-05-30 09:25:09,015][root][INFO] - Epoch: 132, loss: 167.6573
[2026-05-30 09:25:09,016][root][INFO] - Early stopping at epoch: 131
[2026-05-30 09:25:09,036][root][INFO] - Extinction event (post-encoder)...
[2026-05-30 09:25:09,037][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_100_before_ext.png
[2026-05-30 09:25:11,105][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_100_after_ext.png
[2026-05-30 09:25:11,961][root][INFO] - {'model_loss': '167.6573', 'recon_loss': '0.0000', 'triplet_loss': '167.6573'}
[2026-05-30 09:25:11,965][root][INFO] - Updating AE...
[2026-05-30 09:25:12,738][root][INFO] - Epoch: 1, loss: 644.6423
[2026-05-30 09:25:12,808][root][INFO] - Epoch: 2, loss: 200.2801
[2026-05-30 09:25:12,882][root][INFO] - Epoch: 3, loss: 179.3604
[2026-05-30 09:25:12,955][root][INFO] - Epoch: 4, loss: 167.1594
[2026-05-30 09:25:13,029][root][INFO] - Epoch: 5, loss: 159.1924
[2026-05-30 09:25:13,102][root][INFO] - Epoch: 6, loss: 152.8951
[2026-05-30 09:25:13,175][root][INFO] - Epoch: 7, loss: 148.4796
[2026-05-30 09:25:13,249][root][INFO] - Epoch: 8, loss: 144.0477
[2026-05-30 09:25:13,321][root][INFO] - Epoch: 9, loss: 140.0207
[2026-05-30 09:25:13,392][root][INFO] - Epoch: 10, loss: 136.1788
[2026-05-30 09:25:13,463][root][INFO] - Epoch: 11, loss: 132.7030
[2026-05-30 09:25:13,532][root][INFO] - Epoch: 12, loss: 129.4884
[2026-05-30 09:25:13,603][root][INFO] - Epoch: 13, loss: 124.4854
[2026-05-30 09:25:13,672][root][INFO] - Epoch: 14, loss: 120.6236
[2026-05-30 09:25:13,742][root][INFO] - Epoch: 15, loss: 117.3896
[2026-05-30 09:25:13,814][root][INFO] - Epoch: 16, loss: 114.8055
[2026-05-30 09:25:13,883][root][INFO] - Epoch: 17, loss: 112.0057
[2026-05-30 09:25:13,954][root][INFO] - Epoch: 18, loss: 113.2370
[2026-05-30 09:25:14,026][root][INFO] - Epoch: 19, loss: 115.1621
[2026-05-30 09:25:14,100][root][INFO] - Epoch: 20, loss: 107.7497
[2026-05-30 09:25:14,173][root][INFO] - Epoch: 21, loss: 104.6104
[2026-05-30 09:25:14,243][root][INFO] - Epoch: 22, loss: 102.5184
[2026-05-30 09:25:14,314][root][INFO] - Epoch: 23, loss: 100.9530
[2026-05-30 09:25:14,383][root][INFO] - Epoch: 24, loss: 99.5577
[2026-05-30 09:25:14,453][root][INFO] - Epoch: 25, loss: 98.7555
[2026-05-30 09:25:14,524][root][INFO] - Epoch: 26, loss: 97.2085
[2026-05-30 09:25:14,595][root][INFO] - Epoch: 27, loss: 95.0115
[2026-05-30 09:25:14,666][root][INFO] - Epoch: 28, loss: 93.9997
[2026-05-30 09:25:14,736][root][INFO] - Epoch: 29, loss: 91.8920
[2026-05-30 09:25:14,804][root][INFO] - Epoch: 30, loss: 93.3384
[2026-05-30 09:25:14,875][root][INFO] - Epoch: 31, loss: 89.8708
[2026-05-30 09:25:14,946][root][INFO] - Epoch: 32, loss: 88.3422
[2026-05-30 09:25:15,017][root][INFO] - Epoch: 33, loss: 87.3501
[2026-05-30 09:25:15,088][root][INFO] - Epoch: 34, loss: 86.0821
[2026-05-30 09:25:15,160][root][INFO] - Epoch: 35, loss: 85.1607
[2026-05-30 09:25:15,231][root][INFO] - Epoch: 36, loss: 84.6240
[2026-05-30 09:25:15,301][root][INFO] - Epoch: 37, loss: 83.4565
[2026-05-30 09:25:15,373][root][INFO] - Epoch: 38, loss: 82.1891
[2026-05-30 09:25:15,443][root][INFO] - Epoch: 39, loss: 83.4186
[2026-05-30 09:25:15,512][root][INFO] - Epoch: 40, loss: 81.9149
[2026-05-30 09:25:15,582][root][INFO] - Epoch: 41, loss: 82.6297
[2026-05-30 09:25:15,652][root][INFO] - Epoch: 42, loss: 85.7302
[2026-05-30 09:25:15,723][root][INFO] - Epoch: 43, loss: 82.5117
[2026-05-30 09:25:15,795][root][INFO] - Epoch: 44, loss: 79.4405
[2026-05-30 09:25:15,866][root][INFO] - Epoch: 45, loss: 78.0875
[2026-05-30 09:25:15,936][root][INFO] - Epoch: 46, loss: 77.9760
[2026-05-30 09:25:16,007][root][INFO] - Epoch: 47, loss: 77.2365
[2026-05-30 09:25:16,077][root][INFO] - Epoch: 48, loss: 76.5231
[2026-05-30 09:25:16,148][root][INFO] - Epoch: 49, loss: 76.4081
[2026-05-30 09:25:16,219][root][INFO] - Epoch: 50, loss: 75.7237
[2026-05-30 09:25:16,290][root][INFO] - Epoch: 51, loss: 78.0773
[2026-05-30 09:25:16,362][root][INFO] - Epoch: 52, loss: 74.5664
[2026-05-30 09:25:16,432][root][INFO] - Epoch: 53, loss: 81.0334
[2026-05-30 09:25:16,505][root][INFO] - Epoch: 54, loss: 93.5101
[2026-05-30 09:25:16,575][root][INFO] - Epoch: 55, loss: 89.4096
[2026-05-30 09:25:16,645][root][INFO] - Epoch: 56, loss: 75.6690
[2026-05-30 09:25:16,718][root][INFO] - Epoch: 57, loss: 75.9507
[2026-05-30 09:25:16,789][root][INFO] - Epoch: 58, loss: 74.6543
[2026-05-30 09:25:16,859][root][INFO] - Epoch: 59, loss: 74.9263
[2026-05-30 09:25:16,930][root][INFO] - Epoch: 60, loss: 75.5555
[2026-05-30 09:25:17,001][root][INFO] - Epoch: 61, loss: 75.3398
[2026-05-30 09:25:17,072][root][INFO] - Epoch: 62, loss: 70.7926
[2026-05-30 09:25:17,141][root][INFO] - Epoch: 63, loss: 69.7051
[2026-05-30 09:25:17,211][root][INFO] - Epoch: 64, loss: 72.2271
[2026-05-30 09:25:17,282][root][INFO] - Epoch: 65, loss: 71.2965
[2026-05-30 09:25:17,353][root][INFO] - Epoch: 66, loss: 76.8061
[2026-05-30 09:25:17,425][root][INFO] - Epoch: 67, loss: 87.2691
[2026-05-30 09:25:17,497][root][INFO] - Epoch: 68, loss: 95.4776
[2026-05-30 09:25:17,568][root][INFO] - Epoch: 69, loss: 83.5480
[2026-05-30 09:25:17,637][root][INFO] - Epoch: 70, loss: 76.9379
[2026-05-30 09:25:17,708][root][INFO] - Epoch: 71, loss: 74.0908
[2026-05-30 09:25:17,781][root][INFO] - Epoch: 72, loss: 69.6721
[2026-05-30 09:25:17,851][root][INFO] - Epoch: 73, loss: 67.8895
[2026-05-30 09:25:17,920][root][INFO] - Epoch: 74, loss: 66.2981
[2026-05-30 09:25:17,991][root][INFO] - Epoch: 75, loss: 65.2426
[2026-05-30 09:25:18,062][root][INFO] - Epoch: 76, loss: 64.3729
[2026-05-30 09:25:18,132][root][INFO] - Epoch: 77, loss: 63.9865
[2026-05-30 09:25:18,203][root][INFO] - Epoch: 78, loss: 64.8456
[2026-05-30 09:25:18,274][root][INFO] - Epoch: 79, loss: 64.2378
[2026-05-30 09:25:18,344][root][INFO] - Epoch: 80, loss: 65.8430
[2026-05-30 09:25:18,414][root][INFO] - Epoch: 81, loss: 63.5463
[2026-05-30 09:25:18,486][root][INFO] - Epoch: 82, loss: 65.2657
[2026-05-30 09:25:18,558][root][INFO] - Epoch: 83, loss: 64.9928
[2026-05-30 09:25:18,629][root][INFO] - Epoch: 84, loss: 60.2943
[2026-05-30 09:25:18,700][root][INFO] - Epoch: 85, loss: 61.3366
[2026-05-30 09:25:18,771][root][INFO] - Epoch: 86, loss: 60.7613
[2026-05-30 09:25:18,842][root][INFO] - Epoch: 87, loss: 62.6373
[2026-05-30 09:25:18,913][root][INFO] - Epoch: 88, loss: 61.7319
[2026-05-30 09:25:18,981][root][INFO] - Epoch: 89, loss: 65.6822
[2026-05-30 09:25:19,052][root][INFO] - Epoch: 90, loss: 60.9721
[2026-05-30 09:25:19,124][root][INFO] - Epoch: 91, loss: 61.9909
[2026-05-30 09:25:19,195][root][INFO] - Epoch: 92, loss: 58.3065
[2026-05-30 09:25:19,266][root][INFO] - Epoch: 93, loss: 66.7041
[2026-05-30 09:25:19,337][root][INFO] - Epoch: 94, loss: 74.0651
[2026-05-30 09:25:19,408][root][INFO] - Epoch: 95, loss: 73.1662
[2026-05-30 09:25:19,479][root][INFO] - Epoch: 96, loss: 68.1032
[2026-05-30 09:25:19,549][root][INFO] - Epoch: 97, loss: 71.6896
[2026-05-30 09:25:19,619][root][INFO] - Epoch: 98, loss: 70.6110
[2026-05-30 09:25:19,691][root][INFO] - Epoch: 99, loss: 81.4055
[2026-05-30 09:25:19,763][root][INFO] - Epoch: 100, loss: 79.6127
[2026-05-30 09:25:19,835][root][INFO] - Epoch: 101, loss: 79.1699
[2026-05-30 09:25:19,907][root][INFO] - Epoch: 102, loss: 80.3131
[2026-05-30 09:25:19,978][root][INFO] - Epoch: 103, loss: 73.8107
[2026-05-30 09:25:19,978][root][INFO] - Early stopping at epoch: 102
[2026-05-30 09:25:20,022][root][INFO] - {'model_loss': '73.8107', 'recon_loss': '0.0000', 'triplet_loss': '73.8107'}
[2026-05-30 09:25:20,026][root][INFO] - Generation 20/400 - Time: 0.00 seconds
[2026-05-30 09:25:20,027][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.57', 'passive_coverage': '24.41', 'passive_max_fitness': '-12.57', 'passive_mean_fitness': '-59.88', 'passive_qd_score': '20385.00', 'qd_score': '81748.12', 'mean_fitness_top_k': '-41.13'}
[2026-05-30 09:25:21,065][root][INFO] - Generation 21/400 - Time: 0.00 seconds
[2026-05-30 09:25:21,066][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.10', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.10', 'passive_qd_score': '20898.45', 'qd_score': '75250.91', 'mean_fitness_top_k': '-43.80'}
[2026-05-30 09:25:22,209][root][INFO] - Generation 22/400 - Time: 0.00 seconds
[2026-05-30 09:25:22,210][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.78', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.29', 'passive_qd_score': '21419.06', 'qd_score': '80482.27', 'mean_fitness_top_k': '-41.43'}
[2026-05-30 09:25:23,337][root][INFO] - Generation 23/400 - Time: 0.00 seconds
[2026-05-30 09:25:23,338][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.78', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.28', 'passive_qd_score': '21420.67', 'qd_score': '96746.63', 'mean_fitness_top_k': '-42.84'}
[2026-05-30 09:25:24,425][root][INFO] - Generation 24/400 - Time: 0.00 seconds
[2026-05-30 09:25:24,426][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.78', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.28', 'passive_qd_score': '21420.67', 'qd_score': '98057.92', 'mean_fitness_top_k': '-43.65'}
[2026-05-30 09:25:25,516][root][INFO] - Generation 25/400 - Time: 0.00 seconds
[2026-05-30 09:25:25,517][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.78', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.28', 'passive_qd_score': '21420.67', 'qd_score': '98174.88', 'mean_fitness_top_k': '-43.48'}
[2026-05-30 09:25:25,519][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_125_5_gens_after_ext_gen100.png
[2026-05-30 09:25:27,445][root][INFO] - Generation 26/400 - Time: 0.00 seconds
[2026-05-30 09:25:27,446][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.98', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.05', 'passive_qd_score': '21645.33', 'qd_score': '97870.84', 'mean_fitness_top_k': '-43.24'}
[2026-05-30 09:25:28,536][root][INFO] - Generation 27/400 - Time: 0.00 seconds
[2026-05-30 09:25:28,537][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.98', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.05', 'passive_qd_score': '21645.33', 'qd_score': '97922.95', 'mean_fitness_top_k': '-43.10'}
[2026-05-30 09:25:29,618][root][INFO] - Generation 28/400 - Time: 0.00 seconds
[2026-05-30 09:25:29,619][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.98', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.05', 'passive_qd_score': '21645.33', 'qd_score': '97744.26', 'mean_fitness_top_k': '-43.22'}
[2026-05-30 09:25:30,707][root][INFO] - Generation 29/400 - Time: 0.00 seconds
[2026-05-30 09:25:30,709][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.41', 'passive_coverage': '25.98', 'passive_max_fitness': '-12.41', 'passive_mean_fitness': '-60.05', 'passive_qd_score': '21645.33', 'qd_score': '97619.98', 'mean_fitness_top_k': '-43.22'}
[2026-05-30 09:25:31,791][root][INFO] - Updating AE...
[2026-05-30 09:25:32,528][root][INFO] - Epoch: 1, loss: 1063102.7500
[2026-05-30 09:25:32,599][root][INFO] - Epoch: 2, loss: 33586.9844
