Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 14:57:25,762][root][INFO] - Epoch: 163, loss: 251.8279
[2026-05-28 14:57:25,830][root][INFO] - Epoch: 164, loss: 244.2708
[2026-05-28 14:57:25,898][root][INFO] - Epoch: 165, loss: 241.3938
[2026-05-28 14:57:25,899][root][INFO] - Early stopping at epoch: 164
[2026-05-28 14:57:25,942][root][INFO] - {'model_loss': '241.3938', 'recon_loss': '0.0000', 'triplet_loss': '241.3938'}
[2026-05-28 14:57:25,946][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:57:25,946][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_280_before_ext.png
[2026-05-28 14:57:27,075][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_280_after_ext.png
[2026-05-28 14:57:28,308][root][INFO] - Updating AE...
[2026-05-28 14:57:29,168][root][INFO] - Epoch: 1, loss: 1631.9501
[2026-05-28 14:57:29,238][root][INFO] - Epoch: 2, loss: 125.6492
[2026-05-28 14:57:29,308][root][INFO] - Epoch: 3, loss: 73.6702
[2026-05-28 14:57:29,377][root][INFO] - Epoch: 4, loss: 54.3534
[2026-05-28 14:57:29,444][root][INFO] - Epoch: 5, loss: 44.5774
[2026-05-28 14:57:29,512][root][INFO] - Epoch: 6, loss: 38.4785
[2026-05-28 14:57:29,580][root][INFO] - Epoch: 7, loss: 34.1315
[2026-05-28 14:57:29,647][root][INFO] - Epoch: 8, loss: 30.7106
[2026-05-28 14:57:29,715][root][INFO] - Epoch: 9, loss: 27.8386
[2026-05-28 14:57:29,785][root][INFO] - Epoch: 10, loss: 25.5122
[2026-05-28 14:57:29,853][root][INFO] - Epoch: 11, loss: 23.3132
[2026-05-28 14:57:29,921][root][INFO] - Epoch: 12, loss: 21.4139
[2026-05-28 14:57:29,989][root][INFO] - Epoch: 13, loss: 19.6892
[2026-05-28 14:57:30,057][root][INFO] - Epoch: 14, loss: 18.1739
[2026-05-28 14:57:30,124][root][INFO] - Epoch: 15, loss: 16.7870
[2026-05-28 14:57:30,192][root][INFO] - Epoch: 16, loss: 15.4735
[2026-05-28 14:57:30,259][root][INFO] - Epoch: 17, loss: 14.3146
[2026-05-28 14:57:30,327][root][INFO] - Epoch: 18, loss: 13.2610
[2026-05-28 14:57:30,395][root][INFO] - Epoch: 19, loss: 12.3082
[2026-05-28 14:57:30,463][root][INFO] - Epoch: 20, loss: 11.4298
[2026-05-28 14:57:30,531][root][INFO] - Epoch: 21, loss: 10.6734
[2026-05-28 14:57:30,599][root][INFO] - Epoch: 22, loss: 10.0199
[2026-05-28 14:57:30,667][root][INFO] - Epoch: 23, loss: 9.4272
[2026-05-28 14:57:30,735][root][INFO] - Epoch: 24, loss: 8.8947
[2026-05-28 14:57:30,803][root][INFO] - Epoch: 25, loss: 8.4237
[2026-05-28 14:57:30,870][root][INFO] - Epoch: 26, loss: 8.0139
[2026-05-28 14:57:30,938][root][INFO] - Epoch: 27, loss: 7.6136
[2026-05-28 14:57:31,006][root][INFO] - Epoch: 28, loss: 7.2535
[2026-05-28 14:57:31,073][root][INFO] - Epoch: 29, loss: 6.9221
[2026-05-28 14:57:31,141][root][INFO] - Epoch: 30, loss: 6.6147
[2026-05-28 14:57:31,209][root][INFO] - Epoch: 31, loss: 6.3399
[2026-05-28 14:57:31,277][root][INFO] - Epoch: 32, loss: 6.0709
[2026-05-28 14:57:31,346][root][INFO] - Epoch: 33, loss: 5.8299
[2026-05-28 14:57:31,413][root][INFO] - Epoch: 34, loss: 5.6039
[2026-05-28 14:57:31,480][root][INFO] - Epoch: 35, loss: 5.3923
[2026-05-28 14:57:31,548][root][INFO] - Epoch: 36, loss: 5.2002
[2026-05-28 14:57:31,616][root][INFO] - Epoch: 37, loss: 5.0033
[2026-05-28 14:57:31,684][root][INFO] - Epoch: 38, loss: 4.8349
[2026-05-28 14:57:31,751][root][INFO] - Epoch: 39, loss: 4.6581
[2026-05-28 14:57:31,818][root][INFO] - Epoch: 40, loss: 4.5059
[2026-05-28 14:57:31,886][root][INFO] - Epoch: 41, loss: 4.3582
[2026-05-28 14:57:31,954][root][INFO] - Epoch: 42, loss: 4.2138
[2026-05-28 14:57:32,021][root][INFO] - Epoch: 43, loss: 4.0836
[2026-05-28 14:57:32,089][root][INFO] - Epoch: 44, loss: 3.9612
[2026-05-28 14:57:32,156][root][INFO] - Epoch: 45, loss: 3.8412
[2026-05-28 14:57:32,224][root][INFO] - Epoch: 46, loss: 3.7236
[2026-05-28 14:57:32,292][root][INFO] - Epoch: 47, loss: 3.6127
[2026-05-28 14:57:32,359][root][INFO] - Epoch: 48, loss: 3.5090
[2026-05-28 14:57:32,426][root][INFO] - Epoch: 49, loss: 3.4159
[2026-05-28 14:57:32,493][root][INFO] - Epoch: 50, loss: 3.3249
[2026-05-28 14:57:32,561][root][INFO] - Epoch: 51, loss: 3.2380
[2026-05-28 14:57:32,628][root][INFO] - Epoch: 52, loss: 3.1363
[2026-05-28 14:57:32,696][root][INFO] - Epoch: 53, loss: 3.0559
[2026-05-28 14:57:32,763][root][INFO] - Epoch: 54, loss: 2.9716
[2026-05-28 14:57:32,831][root][INFO] - Epoch: 55, loss: 2.9140
[2026-05-28 14:57:32,899][root][INFO] - Epoch: 56, loss: 2.8240
[2026-05-28 14:57:32,966][root][INFO] - Epoch: 57, loss: 2.7553
[2026-05-28 14:57:33,035][root][INFO] - Epoch: 58, loss: 2.7092
[2026-05-28 14:57:33,102][root][INFO] - Epoch: 59, loss: 2.6323
[2026-05-28 14:57:33,169][root][INFO] - Epoch: 60, loss: 2.5710
[2026-05-28 14:57:33,236][root][INFO] - Epoch: 61, loss: 2.5117
[2026-05-28 14:57:33,304][root][INFO] - Epoch: 62, loss: 2.4474
[2026-05-28 14:57:33,372][root][INFO] - Epoch: 63, loss: 2.3840
[2026-05-28 14:57:33,440][root][INFO] - Epoch: 64, loss: 2.3370
[2026-05-28 14:57:33,507][root][INFO] - Epoch: 65, loss: 2.2794
[2026-05-28 14:57:33,574][root][INFO] - Epoch: 66, loss: 2.2335
[2026-05-28 14:57:33,641][root][INFO] - Epoch: 67, loss: 2.1837
[2026-05-28 14:57:33,709][root][INFO] - Epoch: 68, loss: 2.1311
[2026-05-28 14:57:33,778][root][INFO] - Epoch: 69, loss: 2.0837
[2026-05-28 14:57:33,845][root][INFO] - Epoch: 70, loss: 2.0417
[2026-05-28 14:57:33,913][root][INFO] - Epoch: 71, loss: 2.0139
[2026-05-28 14:57:33,981][root][INFO] - Epoch: 72, loss: 1.9779
[2026-05-28 14:57:34,049][root][INFO] - Epoch: 73, loss: 1.9327
[2026-05-28 14:57:34,116][root][INFO] - Epoch: 74, loss: 1.8828
[2026-05-28 14:57:34,184][root][INFO] - Epoch: 75, loss: 1.8462
[2026-05-28 14:57:34,252][root][INFO] - Epoch: 76, loss: 1.8108
[2026-05-28 14:57:34,320][root][INFO] - Epoch: 77, loss: 1.7750
[2026-05-28 14:57:34,387][root][INFO] - Epoch: 78, loss: 1.7382
[2026-05-28 14:57:34,457][root][INFO] - Epoch: 79, loss: 1.7087
[2026-05-28 14:57:34,525][root][INFO] - Epoch: 80, loss: 1.6809
[2026-05-28 14:57:34,593][root][INFO] - Epoch: 81, loss: 1.6567
[2026-05-28 14:57:34,661][root][INFO] - Epoch: 82, loss: 1.6233
[2026-05-28 14:57:34,729][root][INFO] - Epoch: 83, loss: 1.5811
[2026-05-28 14:57:34,797][root][INFO] - Epoch: 84, loss: 1.5539
[2026-05-28 14:57:34,864][root][INFO] - Epoch: 85, loss: 1.5287
[2026-05-28 14:57:34,931][root][INFO] - Epoch: 86, loss: 1.5256
[2026-05-28 14:57:34,999][root][INFO] - Epoch: 87, loss: 1.4862
[2026-05-28 14:57:35,067][root][INFO] - Epoch: 88, loss: 1.4670
[2026-05-28 14:57:35,134][root][INFO] - Epoch: 89, loss: 1.4447
[2026-05-28 14:57:35,202][root][INFO] - Epoch: 90, loss: 1.4052
[2026-05-28 14:57:35,270][root][INFO] - Epoch: 91, loss: 1.3793
[2026-05-28 14:57:35,339][root][INFO] - Epoch: 92, loss: 1.3543
[2026-05-28 14:57:35,406][root][INFO] - Epoch: 93, loss: 1.3305
[2026-05-28 14:57:35,474][root][INFO] - Epoch: 94, loss: 1.3106
[2026-05-28 14:57:35,541][root][INFO] - Epoch: 95, loss: 1.2886
[2026-05-28 14:57:35,609][root][INFO] - Epoch: 96, loss: 1.2735
[2026-05-28 14:57:35,677][root][INFO] - Epoch: 97, loss: 1.2441
[2026-05-28 14:57:35,744][root][INFO] - Epoch: 98, loss: 1.2247
[2026-05-28 14:57:35,812][root][INFO] - Epoch: 99, loss: 1.2061
[2026-05-28 14:57:35,881][root][INFO] - Epoch: 100, loss: 1.1938
[2026-05-28 14:57:35,949][root][INFO] - Epoch: 101, loss: 1.1694
[2026-05-28 14:57:36,017][root][INFO] - Epoch: 102, loss: 1.1482
[2026-05-28 14:57:36,084][root][INFO] - Epoch: 103, loss: 1.1318
[2026-05-28 14:57:36,153][root][INFO] - Epoch: 104, loss: 1.1152
[2026-05-28 14:57:36,220][root][INFO] - Epoch: 105, loss: 1.0959
[2026-05-28 14:57:36,288][root][INFO] - Epoch: 106, loss: 1.0810
[2026-05-28 14:57:36,355][root][INFO] - Epoch: 107, loss: 1.0648
[2026-05-28 14:57:36,423][root][INFO] - Epoch: 108, loss: 1.0481
[2026-05-28 14:57:36,490][root][INFO] - Epoch: 109, loss: 1.0323
[2026-05-28 14:57:36,558][root][INFO] - Epoch: 110, loss: 1.0153
[2026-05-28 14:57:36,626][root][INFO] - Epoch: 111, loss: 1.0021
[2026-05-28 14:57:36,693][root][INFO] - Epoch: 112, loss: 0.9875
[2026-05-28 14:57:36,761][root][INFO] - Epoch: 113, loss: 0.9723
[2026-05-28 14:57:36,827][root][INFO] - Epoch: 114, loss: 0.9582
[2026-05-28 14:57:36,895][root][INFO] - Epoch: 115, loss: 0.9439
[2026-05-28 14:57:36,962][root][INFO] - Epoch: 116, loss: 0.9307
[2026-05-28 14:57:37,029][root][INFO] - Epoch: 117, loss: 0.9145
[2026-05-28 14:57:37,097][root][INFO] - Epoch: 118, loss: 0.9053
[2026-05-28 14:57:37,165][root][INFO] - Epoch: 119, loss: 0.8933
[2026-05-28 14:57:37,233][root][INFO] - Epoch: 120, loss: 0.8804
[2026-05-28 14:57:37,300][root][INFO] - Epoch: 121, loss: 0.8690
[2026-05-28 14:57:37,367][root][INFO] - Epoch: 122, loss: 0.8602
[2026-05-28 14:57:37,435][root][INFO] - Epoch: 123, loss: 0.8420
[2026-05-28 14:57:37,504][root][INFO] - Epoch: 124, loss: 0.8289
[2026-05-28 14:57:37,573][root][INFO] - Epoch: 125, loss: 0.8161
[2026-05-28 14:57:37,643][root][INFO] - Epoch: 126, loss: 0.8048
[2026-05-28 14:57:37,712][root][INFO] - Epoch: 127, loss: 0.7947
[2026-05-28 14:57:37,784][root][INFO] - Epoch: 128, loss: 0.7840
[2026-05-28 14:57:37,854][root][INFO] - Epoch: 129, loss: 0.7711
[2026-05-28 14:57:37,925][root][INFO] - Epoch: 130, loss: 0.7614
[2026-05-28 14:57:37,995][root][INFO] - Epoch: 131, loss: 0.7514
[2026-05-28 14:57:38,065][root][INFO] - Epoch: 132, loss: 0.7413
[2026-05-28 14:57:38,133][root][INFO] - Epoch: 133, loss: 0.7306
[2026-05-28 14:57:38,200][root][INFO] - Epoch: 134, loss: 0.7205
[2026-05-28 14:57:38,268][root][INFO] - Epoch: 135, loss: 0.7120
[2026-05-28 14:57:38,336][root][INFO] - Epoch: 136, loss: 0.7025
[2026-05-28 14:57:38,403][root][INFO] - Epoch: 137, loss: 0.6927
[2026-05-28 14:57:38,471][root][INFO] - Epoch: 138, loss: 0.6823
[2026-05-28 14:57:38,539][root][INFO] - Epoch: 139, loss: 0.6734
[2026-05-28 14:57:38,607][root][INFO] - Epoch: 140, loss: 0.6654
[2026-05-28 14:57:38,674][root][INFO] - Epoch: 141, loss: 0.6573
[2026-05-28 14:57:38,743][root][INFO] - Epoch: 142, loss: 0.6500
[2026-05-28 14:57:38,810][root][INFO] - Epoch: 143, loss: 0.6395
[2026-05-28 14:57:38,878][root][INFO] - Epoch: 144, loss: 0.6322
[2026-05-28 14:57:38,948][root][INFO] - Epoch: 145, loss: 0.6246
[2026-05-28 14:57:39,019][root][INFO] - Epoch: 146, loss: 0.6184
[2026-05-28 14:57:39,087][root][INFO] - Epoch: 147, loss: 0.6087
[2026-05-28 14:57:39,155][root][INFO] - Epoch: 148, loss: 0.6026
[2026-05-28 14:57:39,223][root][INFO] - Epoch: 149, loss: 0.5945
[2026-05-28 14:57:39,290][root][INFO] - Epoch: 150, loss: 0.5866
[2026-05-28 14:57:39,357][root][INFO] - Epoch: 151, loss: 0.5804
[2026-05-28 14:57:39,425][root][INFO] - Epoch: 152, loss: 0.5726
[2026-05-28 14:57:39,492][root][INFO] - Epoch: 153, loss: 0.5668
[2026-05-28 14:57:39,560][root][INFO] - Epoch: 154, loss: 0.5597
[2026-05-28 14:57:39,628][root][INFO] - Epoch: 155, loss: 0.5529
[2026-05-28 14:57:39,694][root][INFO] - Epoch: 156, loss: 0.5466
[2026-05-28 14:57:39,765][root][INFO] - Epoch: 157, loss: 0.5401
[2026-05-28 14:57:39,832][root][INFO] - Epoch: 158, loss: 0.5349
[2026-05-28 14:57:39,900][root][INFO] - Epoch: 159, loss: 0.5280
[2026-05-28 14:57:39,968][root][INFO] - Epoch: 160, loss: 0.5221
[2026-05-28 14:57:40,036][root][INFO] - Epoch: 161, loss: 0.5170
[2026-05-28 14:57:40,103][root][INFO] - Epoch: 162, loss: 0.5111
[2026-05-28 14:57:40,171][root][INFO] - Epoch: 163, loss: 0.5051
[2026-05-28 14:57:40,238][root][INFO] - Epoch: 164, loss: 0.4991
[2026-05-28 14:57:40,306][root][INFO] - Epoch: 165, loss: 0.4932
[2026-05-28 14:57:40,374][root][INFO] - Epoch: 166, loss: 0.4881
[2026-05-28 14:57:40,441][root][INFO] - Epoch: 167, loss: 0.4837
[2026-05-28 14:57:40,509][root][INFO] - Epoch: 168, loss: 0.4780
[2026-05-28 14:57:40,576][root][INFO] - Epoch: 169, loss: 0.4723
[2026-05-28 14:57:40,644][root][INFO] - Epoch: 170, loss: 0.4685
[2026-05-28 14:57:40,711][root][INFO] - Epoch: 171, loss: 0.4618
[2026-05-28 14:57:40,780][root][INFO] - Epoch: 172, loss: 0.4576
[2026-05-28 14:57:40,848][root][INFO] - Epoch: 173, loss: 0.4519
[2026-05-28 14:57:40,915][root][INFO] - Epoch: 174, loss: 0.4482
[2026-05-28 14:57:40,982][root][INFO] - Epoch: 175, loss: 0.4440
[2026-05-28 14:57:41,050][root][INFO] - Epoch: 176, loss: 0.4392
[2026-05-28 14:57:41,118][root][INFO] - Epoch: 177, loss: 0.4347
[2026-05-28 14:57:41,186][root][INFO] - Epoch: 178, loss: 0.4295
[2026-05-28 14:57:41,254][root][INFO] - Epoch: 179, loss: 0.4259
[2026-05-28 14:57:41,321][root][INFO] - Epoch: 180, loss: 0.4215
[2026-05-28 14:57:41,388][root][INFO] - Epoch: 181, loss: 0.4178
[2026-05-28 14:57:41,456][root][INFO] - Epoch: 182, loss: 0.4124
[2026-05-28 14:57:41,523][root][INFO] - Epoch: 183, loss: 0.4094
[2026-05-28 14:57:41,591][root][INFO] - Epoch: 184, loss: 0.4039
[2026-05-28 14:57:41,659][root][INFO] - Epoch: 185, loss: 0.4012
[2026-05-28 14:57:41,726][root][INFO] - Epoch: 186, loss: 0.3967
[2026-05-28 14:57:41,793][root][INFO] - Epoch: 187, loss: 0.3915
[2026-05-28 14:57:41,861][root][INFO] - Epoch: 188, loss: 0.3881
[2026-05-28 14:57:41,928][root][INFO] - Epoch: 189, loss: 0.3844
[2026-05-28 14:57:41,996][root][INFO] - Epoch: 190, loss: 0.3804
[2026-05-28 14:57:42,063][root][INFO] - Epoch: 191, loss: 0.3767
[2026-05-28 14:57:42,131][root][INFO] - Epoch: 192, loss: 0.3738
[2026-05-28 14:57:42,199][root][INFO] - Epoch: 193, loss: 0.3705
[2026-05-28 14:57:42,267][root][INFO] - Epoch: 194, loss: 0.3670
[2026-05-28 14:57:42,335][root][INFO] - Epoch: 195, loss: 0.3627
[2026-05-28 14:57:42,402][root][INFO] - Epoch: 196, loss: 0.3635
[2026-05-28 14:57:42,469][root][INFO] - Epoch: 197, loss: 0.3577
[2026-05-28 14:57:42,537][root][INFO] - Epoch: 198, loss: 0.3542
[2026-05-28 14:57:42,604][root][INFO] - Epoch: 199, loss: 0.3491
[2026-05-28 14:57:42,672][root][INFO] - Epoch: 200, loss: 0.3465
[2026-05-28 14:57:42,704][root][INFO] - {'model_loss': '0.3465', 'recon_loss': '0.0000', 'triplet_loss': '0.3465'}
[2026-05-28 14:57:42,718][root][INFO] - Generation 56/400 - Time: 0.00 seconds
[2026-05-28 14:57:42,718][root][INFO] - {'coverage': '100.00', 'max_fitness': '-11.88', 'passive_coverage': '39.06', 'passive_max_fitness': '-11.88', 'passive_mean_fitness': '-60.07', 'passive_qd_score': '32540.39', 'qd_score': '87834.60', 'mean_fitness_top_k': '-36.82'}
[2026-05-28 14:57:43,700][root][INFO] - Generation 57/400 - Time: 0.00 seconds
[2026-05-28 14:57:43,701][root][INFO] - {'coverage': '100.00', 'max_fitness': '-11.88', 'passive_coverage': '40.72', 'passive_max_fitness': '-11.88', 'passive_mean_fitness': '-60.44', 'passive_qd_score': '33768.38', 'qd_score': '81573.69', 'mean_fitness_top_k': '-28.91'}
[2026-05-28 14:57:44,702][root][INFO] - Generation 58/400 - Time: 0.00 seconds
[2026-05-28 14:57:44,702][root][INFO] - {'coverage': '100.00', 'max_fitness': '-11.88', 'passive_coverage': '41.70', 'passive_max_fitness': '-11.88', 'passive_mean_fitness': '-60.53', 'passive_qd_score': '34542.04', 'qd_score': '84207.34', 'mean_fitness_top_k': '-27.15'}
[2026-05-28 14:57:45,701][root][INFO] - Generation 59/400 - Time: 0.00 seconds
[2026-05-28 14:57:45,702][root][INFO] - {'coverage': '100.00', 'max_fitness': '-11.88', 'passive_coverage': '42.09', 'passive_max_fitness': '-11.88', 'passive_mean_fitness': '-60.36', 'passive_qd_score': '34936.57', 'qd_score': '85853.94', 'mean_fitness_top_k': '-26.29'}
[2026-05-28 14:57:46,685][root][INFO] - Generation 60/400 - Time: 0.00 seconds
[2026-05-28 14:57:46,685][root][INFO] - {'coverage': '100.00', 'max_fitness': '-11.88', 'passive_coverage': '42.77', 'passive_max_fitness': '-11.88', 'passive_mean_fitness': '-60.56', 'passive_qd_score': '35418.32', 'qd_score': '86069.80', 'mean_fitness_top_k': '-27.86'}
[2026-05-28 14:57:47,669][root][INFO] - Generation 61/400 - Time: 0.00 seconds
[2026-05-28 14:57:47,669][root][INFO] - {'coverage': '100.00', 'max_fitness': '-11.88', 'passive_coverage': '43.26', 'passive_max_fitness': '-11.88', 'passive_mean_fitness': '-60.80', 'passive_qd_score': '35715.41', 'qd_score': '86052.16', 'mean_fitness_top_k': '-29.00'}
[2026-05-28 14:57:47,671][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_305_5_gens_after_ext_gen280.png
[2026-05-28 14:57:49,846][root][INFO] - Generation 62/400 - Time: 0.00 seconds
[2026-05-28 14:57:49,847][root][INFO] - {'coverage': '100.00', 'max_fitness': '-11.88', 'passive_coverage': '43.65', 'passive_max_fitness': '-11.88', 'passive_mean_fitness': '-60.69', 'passive_qd_score': '36087.08', 'qd_score': '86141.23', 'mean_fitness_top_k': '-29.06'}
[2026-05-28 14:57:50,842][root][INFO] - Generation 63/400 - Time: 0.00 seconds
[2026-05-28 14:57:50,842][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '43.85', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.56', 'passive_qd_score': '36307.62', 'qd_score': '86185.03', 'mean_fitness_top_k': '-30.28'}
[2026-05-28 14:57:51,834][root][INFO] - Generation 64/400 - Time: 0.00 seconds
[2026-05-28 14:57:51,835][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '43.95', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.51', 'passive_qd_score': '36410.69', 'qd_score': '86288.08', 'mean_fitness_top_k': '-31.09'}
[2026-05-28 14:57:52,825][root][INFO] - Generation 65/400 - Time: 0.00 seconds
[2026-05-28 14:57:52,825][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '44.04', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.46', 'passive_qd_score': '36514.07', 'qd_score': '86513.06', 'mean_fitness_top_k': '-31.28'}
[2026-05-28 14:57:53,818][root][INFO] - Generation 66/400 - Time: 0.00 seconds
[2026-05-28 14:57:53,819][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '44.04', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.46', 'passive_qd_score': '36514.68', 'qd_score': '86891.90', 'mean_fitness_top_k': '-32.18'}
[2026-05-28 14:57:54,797][root][INFO] - Generation 67/400 - Time: 0.00 seconds
[2026-05-28 14:57:54,797][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '44.24', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.41', 'passive_qd_score': '36699.86', 'qd_score': '87183.45', 'mean_fitness_top_k': '-32.34'}
[2026-05-28 14:57:55,788][root][INFO] - Generation 68/400 - Time: 0.00 seconds
[2026-05-28 14:57:55,789][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '44.34', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.37', 'passive_qd_score': '36796.98', 'qd_score': '86902.24', 'mean_fitness_top_k': '-32.41'}
[2026-05-28 14:57:56,780][root][INFO] - Generation 69/400 - Time: 0.00 seconds
[2026-05-28 14:57:56,781][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '44.63', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.42', 'passive_qd_score': '37015.88', 'qd_score': '86730.05', 'mean_fitness_top_k': '-32.47'}
[2026-05-28 14:57:57,761][root][INFO] - Generation 70/400 - Time: 0.00 seconds
[2026-05-28 14:57:57,762][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '44.63', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.42', 'passive_qd_score': '37018.37', 'qd_score': '87425.09', 'mean_fitness_top_k': '-32.04'}
[2026-05-28 14:57:58,743][root][INFO] - Generation 71/400 - Time: 0.00 seconds
[2026-05-28 14:57:58,744][root][INFO] - {'coverage': '100.00', 'max_fitness': '-8.08', 'passive_coverage': '44.63', 'passive_max_fitness': '-8.08', 'passive_mean_fitness': '-60.41', 'passive_qd_score': '37019.93', 'qd_score': '87725.52', 'mean_fitness_top_k': '-32.14'}
[2026-05-28 14:57:59,719][root][INFO] - Updating AE...
[2026-05-28 14:58:00,443][root][INFO] - Epoch: 1, loss: 204.6998
[2026-05-28 14:58:00,513][root][INFO] - Epoch: 2, loss: 170.2934
[2026-05-28 14:58:00,583][root][INFO] - Epoch: 3, loss: 166.2636
[2026-05-28 14:58:00,652][root][INFO] - Epoch: 4, loss: 162.9083
[2026-05-28 14:58:00,720][root][INFO] - Epoch: 5, loss: 159.8414
[2026-05-28 14:58:00,788][root][INFO] - Epoch: 6, loss: 157.9420
[2026-05-28 14:58:00,857][root][INFO] - Epoch: 7, loss: 156.9692
[2026-05-28 14:58:00,925][root][INFO] - Epoch: 8, loss: 155.3168
[2026-05-28 14:58:00,993][root][INFO] - Epoch: 9, loss: 153.0990
[2026-05-28 14:58:01,061][root][INFO] - Epoch: 10, loss: 151.1558
